action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,3978860,1,2020-02-26,QUADRA,HAKAI,QRAFT,1,QU38,50.1172,-125.2226,,,,5,5.2231828,250,2020-02-26 09:28:48,2020-02-26 10:01:49,2020-09-10 11:50:52,jonathan.bergshoeff,,QCHL10776,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,68978.07,47343.59,,1.032717218,,,0.640698379,,,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event metadata QCd by EJ",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,0,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 10:56:36,"bryn.fedje,carolyn.prentice",,QCHL10777,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22919.66,15335.76,,0.362015824,,,0.180044885,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,0,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 10:57:18,"bryn.fedje,carolyn.prentice",,QCHL10778,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11777.46,8309.34,,0.165549957,,,0.128153565,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,0,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 10:57:57,"bryn.fedje,carolyn.prentice",,QCHL10779,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,34285.44,23257.9,,0.526397234,,,0.295680953,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,0,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 10:58:37,"bryn.fedje,carolyn.prentice",,QCHL10780,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,64759.03,44145.11,,0.984001008,,,0.576360503,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,5,5.628886,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 10:59:14,"bryn.fedje,carolyn.prentice",,QCHL10781,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17098.92,11731.69,,0.256203562,,,0.158466999,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,5,5.628886,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:00:02,"bryn.fedje,carolyn.prentice",,QCHL10782,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19061.82,13127.44,,0.283276344,,,0.180728664,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,5,5.628886,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:00:43,"bryn.fedje,carolyn.prentice",,QCHL10783,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,28377.4,19695.6,,0.414423843,,,0.281740606,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,5,5.628886,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:01:36,"bryn.fedje,carolyn.prentice",,QCHL10784,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,64665.18,44325.3,,0.970919768,,,0.595810774,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,10,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:03:46,"bryn.fedje,carolyn.prentice",,QCHL10785,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14973.36,10643.12,,0.206703069,,,0.169490689,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,10,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:04:28,"bryn.fedje,carolyn.prentice",,QCHL10786,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17904.24,12372.86,,0.264039227,,,0.173294252,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,10,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:05:08,"bryn.fedje,carolyn.prentice",,QCHL10787,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,25119.68,18230.93,,0.32883299,,,0.315560953,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,10,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:05:49,"bryn.fedje,carolyn.prentice",,QCHL10788,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,56208.66,39721.84,,0.786994783,,,0.61702098,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,20,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:06:31,"bryn.fedje,carolyn.prentice",,QCHL10789,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11526.74,8055.2,,0.16571321,,,0.119007431,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,20,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:07:14,"bryn.fedje,carolyn.prentice",,QCHL10790,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7752.27,5354.51,,0.114456554,,,0.074804981,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,2,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,20,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:08:01,"bryn.fedje,carolyn.prentice",,QCHL10791,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,26454.66,18517.87,,0.378860952,,,0.275675227,,,HAKAI,,"1: CHL Metadata QCd by BF2: corrected filter type from 3um to 20um based off of inventory3: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,20,,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:08:39,"bryn.fedje,carolyn.prentice",,QCHL10792,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46495.18,32268.59,,0.679103193,,,0.461468568,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,30,29.5150875,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:09:24,"bryn.fedje,carolyn.prentice",,QCHL10793,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10221.12,7063.65,,0.150721147,,,0.098951979,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,30,29.5150875,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:10:05,"bryn.fedje,carolyn.prentice",,QCHL10794,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11222.85,7763.08,,0.165151372,,,0.10924394,,,HAKAI,,"1: CHL Metadata QCd by BF2: corrected filter type from 20um to 3um based off of inventory3: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,30,29.5150875,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:10:46,"bryn.fedje,carolyn.prentice",,QCHL10795,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19700.36,14079.78,,0.268297169,,,0.229369431,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,30,29.5150875,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 11:11:24,"bryn.fedje,carolyn.prentice",,QCHL10796,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,40874.55,28612.14,,0.585343486,,,0.425986693,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02972499,-125.0981005,,100,96.4274341,250,2020-03-06 09:59:00,2020-03-06 10:37:24,2020-09-10 13:42:51,"bryn.fedje,carolyn.prentice",,QCHL10797,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7310.39,6241.66,,0.051015595,,,0.169603314,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983743,1,2020-03-06,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,50.03055906,-125.0997801,,260,252.7851175,250,2020-03-06 10:57:07,2020-03-06 10:00:37,2020-09-10 13:42:14,"bryn.fedje,carolyn.prentice",,QCHL10798,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5259.72,4748.41,,0.024407272,,,0.143430937,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983745,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU45,50.1172664,-125.2198833,50.11715214,-125.2206837,,20,,250,2020-03-06 10:12:01,2020-03-06 10:21:14,2020-09-10 13:24:00,"bryn.fedje,carolyn.prentice",,QCHL10799,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,31383.44,22563.11,,0.421036543,,,0.376483464,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by CM with OSV",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,0,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:50:21,jonathan.bergshoeff,,QCHL10800,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,261037.29,155877.2,,5.019794126,,,0.489871233,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,0,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:50:55,jonathan.bergshoeff,,QCHL10801,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,35466.85,23556.34,,0.568545616,,,0.264081288,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,0,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:51:36,jonathan.bergshoeff,,QCHL10802,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22370.53,15823.78,,0.312507694,,,0.246802664,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,0,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:52:17,jonathan.bergshoeff,,QCHL10803,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,354656.12,215434.01,,6.645737275,,,0.969034493,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,5,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:54:57,jonathan.bergshoeff,,QCHL10804,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,800881.43,483227.31,,15.16315064,,,1.91709439,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,5,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:55:31,jonathan.bergshoeff,,QCHL10805,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46729.08,29632.42,,0.816105363,,,0.231287828,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,5,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:56:10,jonathan.bergshoeff,,QCHL10806,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,115413.51,70022.54,,2.166728124,,,0.308301982,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,5,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:56:46,jonathan.bergshoeff,,QCHL10807,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,1145487.25,691631.81,,21.66469116,,,2.781859234,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,10,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:57:22,jonathan.bergshoeff,,QCHL10808,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,329882.4,200021,,6.19890581,,,0.871074756,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,10,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:58:17,jonathan.bergshoeff,,QCHL10809,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17267.44,13206.38,,0.19385382,,,0.272941416,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,10,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 09:58:57,jonathan.bergshoeff,,QCHL10810,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16379.53,13419.85,,0.141279684,,,0.333060904,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,10,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 10:00:09,jonathan.bergshoeff,,QCHL10811,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,162098.98,102114.45,,2.863348551,,,0.746008351,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,25,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 10:00:44,jonathan.bergshoeff,,QCHL10812,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32101.77,23577.75,,0.406892249,,,0.426491417,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,25,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 10:01:22,jonathan.bergshoeff,,QCHL10813,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7686.84,6514.97,,0.055938961,,,0.174340416,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,25,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 10:02:38,jonathan.bergshoeff,,QCHL10814,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8748.57,7795.66,,0.045486953,,,0.230059939,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,25,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 10:03:21,jonathan.bergshoeff,,QCHL10815,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,37442.72,30121.41,,0.349481148,,,0.715195978,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983523,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO2A,50.35895,-124.70885,50.35966281,-124.7086646,,100,,250,2020-03-11 10:17:04,2020-03-11 10:50:44,2020-09-10 13:29:03,jonathan.bergshoeff,,QCHL10816,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18321.17,15664.97,,0.126793132,,,0.426903897,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983524,1,2020-03-11,QUADRA,HAKAI,TOBA,3,TO2A,50.35895,-124.70885,50.35908122,-124.707449,,490,,250,2020-03-11 10:52:19,2020-03-11 11:28:21,2020-09-10 13:26:29,jonathan.bergshoeff,,QCHL10817,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6811.78,5566.34,,0.059450809,,,0.137298111,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,0,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:39:55,jonathan.bergshoeff,,QCHL10818,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,570570.37,342786.43,,10.87321705,,,1.242977737,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,0,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:40:34,jonathan.bergshoeff,,QCHL10819,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16610.47,12324.21,,0.204603693,,,0.231010193,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,0,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:41:18,jonathan.bergshoeff,,QCHL10820,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19160.21,15730.16,,0.163732694,,,0.392268553,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,0,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:41:56,jonathan.bergshoeff,,QCHL10821,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,550338.62,347031.59,,9.704817055,,,2.561427974,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,5,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:42:38,jonathan.bergshoeff,,QCHL10822,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,2272843.25,1296535.75,,46.60382711,,,-0.776226234,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ3: Stacked filters were in the sunlight for a while ~10mins",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,5,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:43:15,jonathan.bergshoeff,,QCHL10823,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,51185.96,36282.75,,0.711401502,,,0.571055527,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ3: Stacked filters were in the sunlight for a while ~10mins",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,5,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:43:54,jonathan.bergshoeff,,QCHL10824,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,96772.43,66401.94,,1.449728764,,,0.897326922,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ3: Stacked filters were in the sunlight for a while ~10mins",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,5,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:44:32,jonathan.bergshoeff,,QCHL10825,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,2139487,1231131.62,,43.36014738,,,0.155666598,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ3: Stacked filters were in the sunlight for a while ~10mins",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,10,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:45:11,jonathan.bergshoeff,,QCHL10826,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,154285.12,97099.66,,2.729735551,,,0.702367624,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,10,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:45:51,jonathan.bergshoeff,,QCHL10827,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22946.07,16566.93,,0.304506867,,,0.281071013,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,10,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:46:36,jonathan.bergshoeff,,QCHL10828,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21932.43,18095.68,,0.18314643,,,0.45646694,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
,3983525,1,2020-03-11,QUADRA,HAKAI,TOBA,1,TO5,50.4633,-124.4,,,,10,,250,2020-03-11 12:34:31,2020-03-11 13:10:30,2020-09-10 09:47:12,jonathan.bergshoeff,,QCHL10829,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,427745,276952.65,,7.198040176,,,2.591181221,,,HAKAI,,"1: CHL Metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianm
