action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,10,10.5486,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:39:43.000Z,eva.jordison;carolyn.prentice,,QCHL15599,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9073.77,6139.06,,1,0.12801308654480245,,,0.07240148059997074,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,10,10.5486,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:41:03.000Z,eva.jordison;carolyn.prentice,,QCHL15600,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18313.59,13671.76,,1,0.20247826378628905,,,0.24384737279442925,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,10,10.5486,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:41:49.000Z,eva.jordison;carolyn.prentice,,QCHL15601,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,36006.3,25669.16,,1,0.4509096971917972,,,0.38708074277294086,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,20,,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:42:36.000Z,eva.jordison;carolyn.prentice,,QCHL15602,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3194.07,2495.35,,1,0.030478413141531657,,,0.050984301040233916,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,20,,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:43:50.000Z,eva.jordison;carolyn.prentice,,QCHL15603,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5927.27,4137.74,,1,0.07805993054322925,,,0.05701993038948906,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,20,,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:45:04.000Z,eva.jordison;carolyn.prentice,,QCHL15604,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9571.35,7686.44,,1,0.08222043982511512,,,0.16870959595956042,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,20,,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:45:53.000Z,eva.jordison;carolyn.prentice,,QCHL15605,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14282.75,10957.39,,1,0.14505337749645597,,,0.2126594602810647,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,30,29.11441,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:46:44.000Z,eva.jordison;carolyn.prentice,,QCHL15606,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3270.83,2582.48,,1,0.030026070079535887,,,0.05428107325511698,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,30,29.11441,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:47:33.000Z,eva.jordison;carolyn.prentice,,QCHL15607,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3117.23,2323.51,,1,0.034622346689226736,,,0.04123051203939817,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,30,29.11441,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:48:15.000Z,eva.jordison;carolyn.prentice,,QCHL15608,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3004.36,2574.97,,1,0.01873014343205043,,,0.06533182989298249,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,30,29.11441,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T19:49:07.000Z,eva.jordison;carolyn.prentice,,QCHL15609,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14548.7,12025.51,,1,0.11006243882325002,,,0.2825200381919838,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,100,,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T21:35:20.000Z,eva.jordison;carolyn.prentice,,QCHL15610,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4386.83,4185.72,,1,0.00877248921870482,,,0.12787371752780363,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,27881188,1,2023-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0283773,-125.0989691,,260,243.0004,250,2023-02-23T17:29:00.000Z,2023-02-23T19:24:00.000Z,2023-10-01T21:34:43.000Z,eva.jordison;carolyn.prentice,,QCHL15611,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3823.78,3689.8,,1,0.005844254912844074,,,0.11461224328896273,,,HAKAI,Results,Technicianm,,1: Event metadata QC'd by KB2: CHL metadata QCd by EJ
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,0,,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:25:18.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15612,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8592.65,5678.07,,1,0.12713500883622242,,,0.05823016779794023,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,0,,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:25:54.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15613,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,25499.36,16670.52,,1,0.3851171185603394,,,0.1591054578403285,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,0,,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:26:32.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15614,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,28298.33,20385.84,,1,0.3451456079663353,,,0.3203665876275509,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,0,,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:27:05.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15615,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,52888.14,35880.27,,1,0.741889295450913,,,0.4294510695377971,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,5,5.083712,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:27:38.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15616,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7664.55,5499.84,,1,0.09442541463190547,,,0.08512129984319487,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,5,5.083712,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:28:13.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15617,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16497.33,10713.84,,1,0.2522778761448318,,,0.09748407536865014,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,5,5.083712,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:29:14.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15618,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,21812.23,15296.6,,1,0.2842140814880895,,,0.2151557679329519,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,5,5.083712,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:29:51.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15619,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,59323.35,40463.98,,1,0.8226523792778335,,,0.4983268971349663,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,10,9.856046,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:30:25.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15620,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13462.65,9086.34,,1,0.190896187622247,,,0.10573471320462857,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,10,9.856046,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:31:00.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15621,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,17984.54,11806.78,,1,0.26947607277482916,,,0.11596578690296613,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,10,9.856046,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:31:45.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15622,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,19062.43,12896.71,,1,0.2689508837231002,,,0.15207262024031898,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,10,9.856046,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:32:28.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15623,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,51250.54,35658.69,,1,0.6801220030066268,,,0.4839847040950553,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,20,19.4475,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:33:03.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15624,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8568.46,6121.79,,1,0.10672460940146447,,,0.0931261646586036,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,20,19.4475,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:33:36.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15625,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12087.77,8004,,1,0.17813548951653413,,,0.08316154869888723,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,20,19.4475,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:34:15.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15626,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20075.02,14119.24,,1,0.2597932267862254,,,0.2011407554542426,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,20,19.4475,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:34:55.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15627,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,44985.97,32213.01,,1,0.5571610257617617,,,0.49445867751207007,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,30,29.10923,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:35:32.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15628,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7985.08,5709.55,,1,0.09925942216617463,,,0.08713344446836552,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,30,29.10923,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:36:13.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15629,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8232.68,5702.99,,1,0.11034597111861864,,,0.07583273902283137,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,30,29.10923,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:36:50.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15630,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12671.91,9016.74,,1,0.15943980616345926,,,0.13491894650502126,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,30,29.10923,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T20:38:57.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15631,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,37272.62,27295.93,,1,0.43518674090477943,,,0.4559109183075477,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010035,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0295265,-125.0977656,,100,93.86205,250,2023-02-28T17:41:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T21:40:09.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15632,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4063.24,3478.11,,1,0.02552357722908235,,,0.0880221301156752,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30010036,1,2023-02-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.030099,-125.0972247,,260,243.2316,250,2023-02-28T18:28:00.000Z,2023-02-28T19:06:00.000Z,2023-10-01T21:38:49.000Z,jonathan.bergshoeff;isabelle.desmarais,,QCHL15633,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,2105.22,1831.76,,1,0.011928421767923126,,,0.04787086143066262,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by KB
,30009975,1,2023-03-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-03-07T18:13:00.000Z,,2023-10-01T19:13:28.000Z,,,QCHL12858,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,35244.75,22334.42,,1,0.5631531536717289,,,0.16597200827970415,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample QCd by TF
,30009975,1,2023-03-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-03-07T18:13:00.000Z,,2023-10-01T19:14:20.000Z,,,QCHL12859,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,32464.5,20773.44,,1,0.5099681657064847,,,0.1681975446315663,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample QCd by TF
,30009975,1,2023-03-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-03-07T18:13:00.000Z,,2023-10-01T19:16:11.000Z,,,QCHL12861,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,71710.19,45867.75,,1,1.1272563586347082,,,0.37013334958685495,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample QCd by TF
,30009975,1,2023-03-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-03-07T18:13:00.000Z,,2023-10-01T19:15:10.000Z,,,QCHL12876,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,23906.24,15833.1,,1,0.3521532176972534,,,0.16473110711141578,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample QCd by TF
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,0,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:37:05.000Z,jonathan.bergshoeff,,QCHL15634,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12144.73,8021.31,,1,0.17986503651828264,,,0.08199710061411891,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,0,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:37:37.000Z,jonathan.bergshoeff,,QCHL15635,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15311.97,10078.88,,1,0.22826923378008057,,,0.1007639362010096,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,0,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:38:15.000Z,jonathan.bergshoeff,,QCHL15636,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,25824.68,18465.97,,1,0.3209895288079923,,,0.28184696154368494,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,0,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:38:58.000Z,jonathan.bergshoeff,,QCHL15637,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,55982.74,39549.66,,1,0.7168167526732326,,,0.5743138095989969,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,5,5.444158,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:39:32.000Z,jonathan.bergshoeff,,QCHL15638,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9470.8,6386.63,,1,0.13453258452415515,,,0.07396410502828828,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,5,5.444158,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:59:06.000Z,jonathan.bergshoeff,,QCHL15639,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14583.48,9801.77,,1,0.20857987878262155,,,0.11140681165575572,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
