action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,527019,1,2019-07-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8467,0,,2019-07-03T10:29:43.000Z,2019-07-03T10:45:30.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1000,,,0.0495900556802089,0.149197216135093,0.0285453084837035,0.0486698725642125,0.0647634174982898,0.110880801104909,,0.958740218101501,0.322390639040563,,0.0667612475983241,,0.0369830684784273,0,0,0.0425846744534913,0.116160114157201,0.0641715198219609,,0.267477914596789,0,0.0476066147104366,,,0.0735588264423746,0,,,0.164111800231082,0.0786478935335427,0.258773502645566,0.958740218101501,1.00132489255499,,USC,Results,Technicianm,,1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM
,527019,1,2019-07-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8468,5,6.6197751,2019-07-03T10:29:43.000Z,2019-07-03T10:45:30.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1000,,,0.139690460794569,0.190127487486628,0.0646954806308569,0.113182749720745,0.0611454180781767,0.136674308077192,,1.61689478947434,0.378293730873399,,0.125656301945946,,0.0606681095431249,0,0.0399901267631993,0.0678713264465018,0.135236647979214,0.0547387278420572,,0.512538188401629,0.0341019792786121,0.0390218214639575,,,0.0818233788870678,0,,,0.183015942929039,0.0833483778083506,0.23115722085164,1.61689478947434,1.72475624268404,,USC,Results,Technicianm,,1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM
,527019,1,2019-07-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8462,10,10.603963,2019-07-03T10:29:43.000Z,2019-07-03T10:45:30.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1000,,,0.0651012195323368,0.0857164602365915,0.0998640354989788,0.14208490038741,0.0393988418050678,0.121840510198265,,1.64523650430005,0.289431679922865,,0.12925523080835,,0.0484143148253895,0,0.030070268231296,0.123982056108531,0.0804817063186803,0.0282606994287899,,0.561988741605295,0.0292413308100236,0,,,0.0636861635701626,0.0869465731749025,,,0.140490966791205,0.0598941460050942,0.172679344742072,1.64523650430005,1.79928882863988,,USC,Results,Technicianm,,1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM
,527019,1,2019-07-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8463,20,20.4130532,2019-07-03T10:29:43.000Z,2019-07-03T10:45:30.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1000,,,0.0424461187938821,0.0338145025131177,0.0405603166201175,0.0419125919009264,0.0363236334799539,0.0565408616245299,,0.820778086744701,0.331649195404403,,0.0723831919538676,,0.0279288906535429,0,0,0.0197593198859103,0.0695085985520337,0,,0.367807357053402,0,0,,,0.0786707649109474,0,,,0.166073250279618,0.0745255082771852,0.0736692338725,0.820778086744701,0.840537406630611,,USC,Results,Technicianm,,1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM
,525776,1,2019-07-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,M,,QX8470,0,,2019-07-09T11:55:03.000Z,2019-07-09T11:55:05.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0350294770682816,0.0510370246521881,0.01301795516736,0.024335095385684,0.050890659604627,0.0775267353688445,,0.584652299844793,0.237029199669769,,0.029757876879612,,0.00985106695533475,0,0,0.0315744763916439,0.0664013292299752,0.0313556221526451,,0.128259378341972,0.0409501058023599,0.0523472118831822,,,0.0562106799523524,0,,,0.113586063557193,0.0615005606057681,0.26260743617288,0.584652299844793,0.616226776236437,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QC'd by CM
,525776,1,2019-07-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,M,,QX8471,5,5.4852975,2019-07-09T11:55:03.000Z,2019-07-09T11:55:05.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0517302829206613,0.0454267194011233,0.0763577709773276,0.139721210012642,0.058680118524798,0.166609630220589,,1.35025109427423,0.435436796257476,,0.0753088417675465,,0.011556853311178,0,0.0143393544365546,0.065979545663156,0.0848798986656553,0.0353617629329332,,0.223588000232903,0.0370644171395902,0.0420121654867147,,,0.0870689562648305,0.114149802443395,,,0.209829641994278,0.0814471582362634,0.405850882043173,1.35025109427423,1.43056999437394,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QC'd by CM
,525776,1,2019-07-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,M,,QX8472,10,10.5455382,2019-07-09T11:55:03.000Z,2019-07-09T11:55:05.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.042641719040356,0.0472823018278304,0.0624621333642916,0.0985678843290171,0.0462500397400368,0.181835967058857,,1.41375053101539,0.51845379333343,,0.0792295857932863,,0.0214550142698486,0,0.0301213236856679,0.0565883065190546,0.0695520830174168,0.0268006961265949,,0.265042968568245,0.0407144485242839,0,,,0.0960548343648314,0.106582278910141,,,0.232721145716758,0.0730059951462322,0.432113492130662,1.41375053101539,1.50046016122012,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QC'd by CM
,525348,1,2019-07-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8473,0,,2019-07-18T10:28:20.000Z,2019-07-18T11:37:07.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0.0382468619222767,0.0510984943047891,0.10770598925481,0.229901521045839,0.138354158764988,0.262346852056813,,2.23608522595914,0.941361627384621,,0.109125811811851,,0,0,0.0532108414376854,0.117870595337084,0.0731443736465094,0.0626215807710421,,0.264280545519896,0.0333024617841734,0.101763681043256,,,0.16275952371429,0,,,0.432932569478136,0.0978823045224917,0.551329291467755,2.23608522595914,2.40716666273391,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,525348,1,2019-07-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8474,5,5.7983328,2019-07-18T10:28:20.000Z,2019-07-18T11:37:07.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0.0429264082594072,0.0620071556760432,0.143233047397102,0.265622805486602,0.114965820476993,0.287936722062568,,2.51567478911581,0.98159226115789,,0.127154801715308,,0.0255905104427973,0,0.0578447967090564,0.132807028783404,0.0858543281849532,0.0554480461170701,,0.308327411775043,0,0.076040001600166,,,0.172393523438427,0.0990341751204824,,,0.473626178831427,0.135651786669925,0.545542730204756,2.51567478911581,2.70632661460827,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,525349,1,2019-07-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,,QX8475,10,,2019-07-18T11:30:55.000Z,2019-07-18T11:36:56.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0.0279335698193255,0.0123727548752247,0.0531363550231503,0.0695151507050548,0.0451179613676682,0.143986245510673,,1.37626071838529,0.754439767969558,,0.0661251488210086,,0.0121802644006102,0,0.0447403800430026,0.0607331103394939,0.051465310444688,0.0181733679365585,,0.260489755561977,0.0300822562853057,0.034812874401693,,,0.129386086341864,0.0713347367107744,,,0.329657633721765,0.0883791685507117,0.270821744026959,1.37626071838529,1.48173420876778,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,525348,1,2019-07-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8476,20,20.3725974,2019-07-18T10:28:20.000Z,2019-07-18T11:37:07.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0,0,0.0146538532613583,0.0171280822912669,0.0261057865002439,0.0363427499483333,,0.418853053701905,0.221112609969797,,0.0291520314197791,,0,0,0,0.014549597458667,0.0418855099402808,0,,0.16849280484031,0,0,,,0.053979411723274,0,,,0.104817968653249,0.0501922031302405,0.0613108389053333,0.418853053701905,0.433402651160572,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,527171,1,2019-07-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8481,0,,2019-07-24T09:59:10.000Z,2019-07-24T10:40:16.000Z,2020-03-28T00:00:00.000Z,,1000,emma.myers,1,,,,,,,,1000,,,0.0442306112341287,0.0649417017391257,0.079157341080284,0.120832427685831,0.214898591894447,0.330530183599561,,2.37536530907795,1.24975040585254,,0.0833919448555419,,0,0.0485794896834464,0.0264592841833201,0.166408372030126,0.0999197212002257,0.0361345710947732,,0.245355735290781,0.0575327399031113,0.12758543620128,,,0.227709399127388,0,,,0.708367276689619,0.201148026525688,1.01252720835864,2.4239447987614,2.61681245497485,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC QC'd by CM
,527171,1,2019-07-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8479,5,,2019-07-24T09:59:10.000Z,2019-07-24T10:40:16.000Z,2020-03-28T00:00:00.000Z,,1000,emma.myers,1,,,,,,,,1000,,,0.0438568334314137,0.0424168244541189,0.125527549469433,0.145521555236077,0.150177016893763,0.419548066277379,,3.32789902945094,1.95761072681912,,0.129797847747336,,0,0,0.0893376016285318,0.196433928571062,0.0689872408661526,0.0239405605045007,,0.358399730424722,0.0453340210734903,0.0574418083588978,,,0.327790348496248,0.0831421481318279,,,0.960179244978395,0.217927334336131,0.899653550414567,3.32789902945094,3.61367055965054,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC QC'd by CM
,527171,1,2019-07-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8482,10,10.4492567,2019-07-24T09:59:10.000Z,2019-07-24T10:40:16.000Z,2020-03-28T00:00:00.000Z,,900,emma.myers,1,,,,,,,,900,,,0.0631413913663195,0.0459147066603622,0.116889524969162,0.122801416303105,0.0799267368184735,0.27889649196872,,2.70586022990492,1.62316537512743,,0.14223102171207,,0,0.0948991489263347,0.0890588883299721,0.159531890145664,0.0749738426889407,0.0203539923394225,,0.486438074921905,0.0344218847242522,0.052091807506368,,,0.274440197264857,0.119000971181926,,,0.74353831892515,0.126836977022985,0.528407180397209,2.80075937883125,3.04935015730689,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC QC'd by CM
,1060751,1,2019-07-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8483,0,,2019-07-30T09:45:11.000Z,2019-07-30T11:42:03.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;chris.osullivan,1,,,,,,,,1000,,,0.0459864995163503,0.146303176582148,0.0793661076611024,0.129325532241561,0.0921134873445155,0.0995463471365128,,1.51975291881509,0.68410707511804,,0.106730321641816,,0.0273068536042171,0,0,0.0361202091640652,0.0909011125389495,0.0606643979014521,,0.250847673585736,0,0.070235656421744,,,0.139484626250642,0.125527144280422,,,0.343198694392477,0.101188247158895,0.150397577351746,1.51975291881509,1.55587312797915,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,1060751,1,2019-07-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8484,5,5.9506549,2019-07-30T09:45:11.000Z,2019-07-30T11:42:03.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;chris.osullivan,1,,,,,,,,1000,,,0.0461390355569364,0.0421344670680871,0.0469486414032925,0.0676995103681871,0.0487302497684566,0.0717105204029792,,1.0600052137768,0.456481251410874,,0.0600796800548049,,0.0118180776347448,0,0,0.0202931331617981,0.0612949996423475,0.0287656576814834,,0.212766148706134,0,0.0397458185574531,,,0.0874705291877309,0.135775447926744,,,0.205145228706938,0.0629984575219735,0.120748081171221,1.0600052137768,1.0802983469386,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,1060751,1,2019-07-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8485,10,,2019-07-30T09:45:11.000Z,2019-07-30T11:42:03.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;chris.osullivan,1,,,,,,,,1000,,,0,0.0260110842647794,0.0179837085413763,0.029170299446817,0.0369759139663063,0.0270460106166054,,0.573133907071812,0.233354622265341,,0.04760695068717,,0,0,0,0.00802310267330301,0.0660723137653344,0.0241240774317463,,0.283671384561074,0,0,,,0.0653602862497925,0.156344816539886,,,0.126499073527624,0.0712921114814826,0.0418154146777619,0.573133907071812,0.581157009745115,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,1060751,1,2019-07-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8486,20,20.1931062,2019-07-30T09:45:11.000Z,2019-07-30T11:42:03.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;chris.osullivan,1,,,,,,,,1000,,,0,0,0,0.00889887337132936,0.0279065365157035,0.0196649792404486,,0.376120841364471,0.164762196282147,,0.0286073890600604,,0,0,0,0.00542960138535207,0.0536907832577721,0.0184624838464145,,0.236884954406263,0,0,,,0.0625619565031297,0.172763768433262,,,0.0951341536597066,0.057480057488855,0.0203506539986822,0.376120841364471,0.381550442749823,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QC'd by CM
,1060742,1,2019-08-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8489,0,,2019-08-07T10:46:07.000Z,2019-08-07T10:59:20.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.0655773687220735,0.0374498707106883,0.0811750288635666,0.135596297615188,0.25533191619713,,1.56409076137145,0.586915618604488,,0.0483222215101499,,0,0.0316137431334805,0,0.0480411812762497,0.0885484485867083,0.0345724623999064,,0.178707077602046,0.0453549515313029,0.139177110753475,,,0.115309513971056,0,,,0.258523572653731,0.0942374603041605,0.867167134789277,1.59570450450494,1.64374568578118,,USC,Results,Technicianm,,1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF
,1060742,1,2019-08-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8490,5,5.7399187,2019-08-07T10:46:07.000Z,2019-08-07T10:59:20.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0.0427450352737778,0.0378452610668843,0.120596016397988,0.199165670798083,0.113547484608855,0.465409720945039,,3.19549276877593,1.23086744818862,,0.144817944036788,,0,0.06617835138154,0.0706266833932368,0.117890550966971,0.0925586919477814,0.0327032162884601,,0.335547812331191,0.056269160447074,0.0972572535366369,,,0.22950148167127,0.137925433206199,,,0.540113216472155,0.13232210071918,1.46842219411876,3.26167112015747,3.45018835451768,,USC,Results,Technicianm,,1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF
,1060742,1,2019-08-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8491,10,10.6793261,2019-08-07T10:46:07.000Z,2019-08-07T10:59:20.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.0292090642794518,0.103680651080213,0.151575233644164,0.056344639053826,0.229654591078284,,2.13951198952943,0.766541762357034,,0.0994811266398847,,0,0,0.0653188355524977,0.0814043151274244,0.0662055330990751,0.0194176392753291,,0.258972692115384,0.0338175718866787,0.0562797065906228,,,0.141418741929966,0.132073975980702,,,0.304311280827189,0.0883328669382009,0.541158535010798,2.13951198952943,2.28623514020935,,USC,Results,Technicianm,,1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF
,1598904,1,2019-08-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8492,0,,2019-08-15T10:28:46.000Z,2019-08-15T12:09:53.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan;eva.jordison,1,,,,,,,,1000,,,0.0329833034236467,0.0358613052345622,0.0584810160375459,0.10880797264034,0.0695934993039876,0.155416673444153,,1.33294951875812,0.438360628278865,,0.0571070253419164,,0,0,0.0364358471685128,0.046738183619627,0.0863627542393253,0.0350507268428308,,0.21025844677281,0.0309968899040318,0.0710499301929928,,,0.0868338479743512,0.0791424699299231,,,0.183889851048622,0.0793701232880063,0.400883015083588,1.33294951875812,1.41612354954626,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1598904,1,2019-08-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8493,5,5.807976,2019-08-15T10:28:46.000Z,2019-08-15T12:09:53.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan;eva.jordison,1,,,,,,,,1000,,,0.0359924086911571,0.0447088208344573,0.0681186289492701,0.128215868226547,0.0551101736205607,0.160327576870147,,1.48964620655536,0.496054320854004,,0.0736242079646142,,0.025816494007319,0,0.0399738949145923,0.0813438777723384,0.0819074555654516,0.0278651761566831,,0.246486975858037,0.0356391323346353,0.0679501625006579,,,0.0995238893103984,0.0859895754281265,,,0.216734189192231,0.101209905153451,0.429549352305029,1.48964620655536,1.61096397924229,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1598904,1,2019-08-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8494,10,10.8193172,2019-08-15T10:28:46.000Z,2019-08-15T12:09:53.000Z,2020-03-28T00:00:00.000Z,,900,chris.osullivan;eva.jordison,1,,,,,,,,900,,,0,0.0247318068832835,0.0394269122713492,0.0621169793456705,0.0366697020838968,0.0890715130585266,,0.84070496134498,0.321790729080177,,0.0421755171695792,,0.009295806097224,0,0,0.0417799850944378,0.0565315729666625,0.0192699638801241,,0.183876519292321,0,0.0509546397013234,,,0.074307232575313,0.0874085903045977,,,0.144222318024276,0.0663945569751616,0.204696882436417,0.84070496134498,0.882484946439418,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1598904,1,2019-08-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8495,20,20.7744284,2019-08-15T10:28:46.000Z,2019-08-15T12:09:53.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan;eva.jordison,1,,,,,,,,1000,,,0,0,0,0.00703804836516536,0,0.0224233554006131,,0.206643786943344,0.108708230166811,,0.0122489009875905,,0,0,0,0.0049176937506212,0.0455314955636035,0,,0.105258358263739,0,0.0321326640617646,,,0.0402132381864163,0.0876758512006403,,,0.0564834804312071,0.0461079404817493,0.0415049615226894,0.206643786943344,0.211561480693965,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1598304,1,2019-08-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,M,,QX8497,0,,2019-08-20T11:25:50.000Z,2019-08-20T14:18:16.000Z,2020-03-28T00:00:00.000Z,,1000,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,1,,,,,,,,1000,,,0,0.0955096995229449,0.180670664803978,0.21399405949971,0.143913602750607,0.385125988469571,,2.76722646435242,1.06361535160868,,0.0929190301193044,,0,0,0.0737995587472001,0.12611440594304,0.11016370514394,0.06392576707095,,0.21177153232784,0.0492075320596453,0.330410712864787,,,0.162675485478073,0.11390061523872,,,0.186267214410561,0.141199307533813,0.859935618299899,2.76722646435242,2.96714042904266,,USC,Results,Technicianm,,1: Event Metadata QC'd by CO2: HPLC metadata QCd by BF
,1598304,1,2019-08-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,M,,QX8498,5,5.5575659,2019-08-20T11:25:50.000Z,2019-08-20T14:18:16.000Z,2020-03-28T00:00:00.000Z,,1000,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,1,,,,,,,,1000,,,0.0442852257979926,0.0692011293252175,0.193755884334527,0.295968386110089,0.10804059856896,0.346993527652598,,3.14820057607404,1.12172529446139,,0.144198440341229,,0,0.0603077617622825,0.0949342372486444,0.138047024731445,0.0882099184584126,0.041961605823333,,0.328447356003924,0.0421585885886929,0.113168788119404,,,0.194843462604316,0.145774847663084,,,0.461009352066367,0.130630335768411,0.772937990101524,3.20850833783632,3.44148959981641,,USC,Results,Technicianm,,1: Event Metadata QC'd by CO2: HPLC metadata QCd by BF
,1598304,1,2019-08-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,M,,QX8499,10,10.4351561,2019-08-20T11:25:50.000Z,2019-08-20T14:18:16.000Z,2020-03-28T00:00:00.000Z,,1000,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,1,,,,,,,,1000,,,0.0307416402153912,0.0253300070475791,0.0569048533770051,0.0518902022466361,0.0573767458795961,0.260565513415517,,1.98172823935613,0.965079837131201,,0.0826078021128098,,0.0290676740626001,0,0.0564966793021546,0.101539957986409,0.057295749466997,0.0181744441112238,,0.384527491153362,0.0357060317398854,0.0758284951647303,,,0.168818745766631,0,,,0.395190956055989,0.0839956052331187,0.54642679515892,1.98172823935613,2.13976487664469,,USC,Results,Technicianm,,1: Event Metadata QC'd by CO2: HPLC metadata QCd by BF
,1599201,1,2019-08-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8502,0,,2019-08-29T10:55:58.000Z,2019-08-29T10:59:01.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;katie.pocock,1,,,,,,,,1000,,,0,0.0628635043519604,0.0720283464613412,0.120720952687862,0.110198964765707,0.237290143065666,,2.19150876153293,0.507453456150405,,0.132545488427098,,0,0.0719588839728956,0.0613872793773444,0.113662744934458,0.189647811384266,0.131379160995622,,0.689197769624057,0.0287852301237082,0.125252925254491,,,0.100945295257044,0.0870839676153535,,,0.214789643155753,0.0863195464682444,0.297381921547534,2.26346764550583,2.43851766981763,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1599201,1,2019-08-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8503,5,5.9248337,2019-08-29T10:55:58.000Z,2019-08-29T10:59:01.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;katie.pocock,1,,,,,,,,1000,,,0.0328909714692514,0.0281369091031796,0.0651747947663552,0.110438642886446,0.0629615850181036,0.137625102234144,,1.54518920783592,0.555097949580424,,0.0736565796236422,,0.0215428414764392,0,0.0441693552187277,0.0919046234993322,0.0800453648136713,0.0402103325718337,,0.297551410341147,0.029416606747494,0.0771250182065409,,,0.102770767282248,0.0810217132909608,,,0.240714145419572,0.0998026104744727,0.251346732220511,1.54518920783592,1.68126318655398,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1599201,1,2019-08-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8504,10,10.1675442,2019-08-29T10:55:58.000Z,2019-08-29T10:59:01.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;katie.pocock,1,,,,,,,,1000,,,0,0,0.0270018013227262,0.0369191407383188,0.029501769203873,0.0452387096425851,,0.646235160310914,0.202596556049543,,0.0387531069175957,,0,0,0.0303925115367117,0.0284047984765026,0.049390228284858,0.0217596291998542,,0.246658125962839,0,0.0364592168347641,,,0.0581179375252642,0,,,0.0978514593594984,0.0541672483861231,0.0607169767770191,0.646235160310914,0.705032470324128,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1599201,1,2019-08-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8505,20,19.5439109,2019-08-29T10:55:58.000Z,2019-08-29T10:59:01.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;katie.pocock,1,,,,,,,,1000,,,0,0,0,0.00626997921403476,0,0.0269251332906764,,0.308911795585765,0.114788173202105,,0.020981744973498,,0,0,0,0.0156525504010104,0.0474691722508326,0.0170256591499666,,0.18419556527369,0,0.0337766827911066,,,0.0470664014854626,0,,,0.0682811017814011,0,0.0299063679199766,0.308911795585765,0.324564345986775,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF
,1600779,1,2019-09-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8507,0,,2019-09-04T11:16:30.000Z,2019-09-04T12:23:15.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0,0.0912452692727914,0.0566248812138012,0.0934589576145571,0.0534392466027212,0.39493811599308,,2.74164001455176,0.123371953672226,,0.324365095525822,,0,0.141139805263567,0.0628135153952097,0.194071337268281,0.307419415731283,0.182444537107498,,1.47250151063775,0,0.0446127945195928,,,0.0502723435125725,0.136142618575468,,,0,0.0542375229230524,0.079487018458414,2.88277981981533,3.13966467247882,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC sample metadata QC'd by CO
,1600779,1,2019-09-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8508,5,6.0014152,2019-09-04T11:16:30.000Z,2019-09-04T12:23:15.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0.0756206890429016,0.0979573969276473,0.144504197471006,0.219223806769533,0.0775117211973292,0.406373075101528,,3.56393782856318,0.763936951656796,,0.251769203190058,,0.0861725587257741,0,0.0986013411096403,0.22923512419665,0.190186480704099,0.0845815027891377,,1.00711984521292,0.0374856457768841,0.0962955238883472,,,0.142949358729885,0.193667326508201,,,0.290907397172987,0.113765101510028,0.627242384346418,3.56393782856318,3.89177429386947,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC sample metadata QC'd by CO
