action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,9461617,1,2020-07-23,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,,,,150,,250,2020-07-23 11:07:00,2020-07-23 14:47:00,2020-07-30 10:19:59,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11223,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6832.69,6110.8,,1,0.034459263,AV,0.034459263,0.181534244,AV,0.181534244,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461617,1,2020-07-23,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,,,,500,480.4206619,250,2020-07-23 11:07:00,2020-07-23 14:47:00,2020-07-30 10:25:20,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11224,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6043.38,5480.51,,1,0.026868478,AV,0.026868478,0.166846678,AV,0.166846678,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:03:27,,,QCHL11225,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,83856.14,59752.85,,1,1.150565329,,,0.961470348,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:01:57,,,QCHL11226,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22703.29,15261.96,,1,0.355210276,,,0.184241884,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:01:12,,,QCHL11227,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10554.92,7190.07,,1,0.160620386,,,0.093521205,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:02:41,,,QCHL11228,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,147469.21,96065.01,,1,2.453768356,,,0.941763881,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:54:44,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11229,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,123341.77,83191.67,,1,1.91655633,,,1.023952367,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:50:06,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11230,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12496.14,8232.4,,1,0.203528706,,,0.087455281,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:49:30,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11231,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16582.42,11553.22,,1,0.240067773,,,0.168294553,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:55:31,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11232,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,81612.23,51818.63,,1,1.422191045,,,0.409400173,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:52:14,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11233,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,168390.04,112153.4,,1,2.684443833,,,1.279751718,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:52:52,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11234,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14151,9456.11,,1,0.224109558,,,0.110127917,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:00:42,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11235,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19160.47,13376.51,,1,0.276096078,,,0.196712606,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:50:52,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11236,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,112653.67,71270.14,,1,1.975433844,,,0.543694171,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:56:11,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11237,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,49322.25,32324.99,,1,0.811360526,,,0.33120476,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:48:46,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11238,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21696.69,14254.99,,1,0.355227938,,,0.148631668,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:58:08,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11239,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,28647.81,19861.65,,1,0.419405445,,,0.282628239,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:18:49,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11240,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,82345.5,52516.53,,1,1.423879424,,,0.432379901,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:53:29,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11241,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,31619.4,20684.44,,1,0.521977948,,,0.209138229,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:58:47,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11242,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11362.55,7723.65,,1,0.173702104,,,0.099299508,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:54:07,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11243,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16540.6,12655.42,,1,0.185458226,,,0.261862673,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:59:24,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11244,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47412.8,33987.68,,1,0.640845196,,,0.560489849,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:57:24,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11245,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15719.04,11250.44,,1,0.213307653,,,0.184352553,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:00:04,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11246,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7142.21,5594.79,,1,0.073865759,,,0.12388876,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:01:22,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11247,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8367.93,6724.61,,1,0.078443524,,,0.159245828,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:18:05,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11248,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18387.93,14246.33,,1,0.197698379,,,0.305855129,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,100,97.1567824,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:47:06,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11249,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9990.57,9405.49,,1,0.027928667,,,0.304519583,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,,,,260,251.3148821,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:47:43,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11250,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6694.58,6457.4,,1,0.011321736,,,0.216922761,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:55:11,,,QCHL11103,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,58151.32,38299.75,,1,0.947610395,,,0.406139902,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:55:57,,,QCHL11105,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10298.91,7029.91,,1,0.156045007,,,0.092435538,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:57:09,,,QCHL11106,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17559.65,12266.2,,1,0.25268169,,,0.180881764,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:57:45,,,QCHL11107,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,101480.65,65720.55,,1,1.70700063,,,0.615970514,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413304,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU45,50.1172664,-125.2198833,50.11747902,-125.2210855,,10,,250,2020-08-04 12:32:21,2020-08-04 13:30:27,2020-08-26 11:46:08,"chris.osullivan,jonathan.bergshoeff",,QCHL11251,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,97779.24,64861.14,,1,1.571338376,,,0.721255898,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb4: Sample collected at 10m instead of 20m",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:11:26,"chris.osullivan,jonathan.bergshoeff",,QCHL11252,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,3354.65,2586.91,,1,0.036647903,,,0.054789514,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:10:42,"chris.osullivan,jonathan.bergshoeff",,QCHL11253,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6027.31,4418.54,,1,0.076794288,,,0.079384273,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:05:52,"chris.osullivan,jonathan.bergshoeff",,QCHL11254,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20858.57,14430.64,,1,0.306835847,,,0.203232318,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:09:49,"chris.osullivan,jonathan.bergshoeff",,QCHL11255,,,,Bulk GF/F,5,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,34223.8,18289.38,,1,0.380313044,,,-0.05708308,SVD,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:06:42,"chris.osullivan,jonathan.bergshoeff",,QCHL11256,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7594.42,5393.95,,1,0.105038959,,,0.085616631,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:08:04,"chris.osullivan,jonathan.bergshoeff",,QCHL11257,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12473.28,8425.88,,1,0.193201763,,,0.104621005,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:01:02,"chris.osullivan,jonathan.bergshoeff",,QCHL11258,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,25877.52,17732.74,,1,0.38878931,,,0.237995514,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:07:29,"chris.osullivan,jonathan.bergshoeff",,QCHL11259,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,60879.75,38704.17,,1,1.05854651,,,0.309498494,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:07:23,"chris.osullivan,jonathan.bergshoeff",,QCHL11260,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7220.2,4939.54,,1,0.108866811,,,0.065727115,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:10:01,"chris.osullivan,jonathan.bergshoeff",,QCHL11261,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16136.81,10619.27,,1,0.263378577,,,0.111972174,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:05:31,"chris.osullivan,jonathan.bergshoeff",,QCHL11262,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,23415.12,16525.83,,1,0.328858766,,,0.255266385,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:04:52,"chris.osullivan,jonathan.bergshoeff",,QCHL11263,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,35832.39,24023.16,,1,0.563711037,,,0.285416176,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:08:08,"chris.osullivan,jonathan.bergshoeff",,QCHL11264,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7165.97,5138.59,,1,0.096776545,,,0.084853041,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:06:10,"chris.osullivan,jonathan.bergshoeff",,QCHL11265,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4967.1,3718.01,,1,0.059625041,,,0.071792453,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 13:34:48,"chris.osullivan,jonathan.bergshoeff",,QCHL11266,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13003.34,8429.72,,1,0.21832076,,,0.079637737,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 11:26:02,"chris.osullivan,jonathan.bergshoeff",,QCHL11267,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22514.54,16522.42,,1,0.286032551,,,0.29797207,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 13:00:22,"chris.osullivan,jonathan.bergshoeff",,QCHL11268,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7645.6,5551.84,,1,0.09994518,,,0.096291219,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
