action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:12:43,"Khushboo Jhugroo,eva.jordison",,CHL14186,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,18845.48,13366.04,,1,0.239015108,,,0.197330053,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:13:14,"Khushboo Jhugroo,eva.jordison",,CHL14187,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,24276.09,18516.18,,1,0.251249308,,,0.353226328,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:13:44,"Khushboo Jhugroo,eva.jordison",,CHL14188,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,181657.81,117100.35,,1,2.816019203,,,1.006816208,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:14:13,"Khushboo Jhugroo,eva.jordison",,CHL14189,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,153752.32,97130.76,,1,2.469852442,,,0.70105959,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:14:44,"Khushboo Jhugroo,eva.jordison",,CHL14190,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,12399.76,9050.08,,1,0.146114224,,,0.149332939,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:15:20,"Khushboo Jhugroo,eva.jordison",,CHL14191,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,15467.22,11494.77,,1,0.173279672,,,0.20197637,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:15:55,"Khushboo Jhugroo,eva.jordison",,CHL14192,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,166865.59,108264.7,,1,2.556191516,,,0.978196972,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,100,95.43704,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:28:59,"Khushboo Jhugroo,eva.jordison",,CHL14193,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,37553.21,30484.39,,1,0.308344425,,,0.686843084,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,325,304.7257,250,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:30:31,"Khushboo Jhugroo,eva.jordison",,CHL14194,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17233.89,13592.73,,1,0.158828685,,,0.284916953,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,0,,0,2022-05-05 09:20:00,2022-05-05 14:20:00,,"Khushboo Jhugroo,eva.jordison",,CM2518,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,"1: 5m 500ml filtered through stack, bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,5,5.098361,0,2022-05-05 09:20:00,2022-05-05 14:20:00,,"Khushboo Jhugroo,eva.jordison",,CM2519,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,"1: 5m 500ml filtered through stack, bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:32:19,"chris.mackenzie,eva.jordison",,CHL14137,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,40085.32,24761.47,,1,0.668431748,,,0.139926419,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:32:54,"chris.mackenzie,eva.jordison",,CHL14138,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,23938.72,14936.75,,1,0.39266911,,,0.094953146,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:33:27,"chris.mackenzie,eva.jordison",,CHL14139,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,32684.18,20986.26,,1,0.510267401,,,0.17484599,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:33:58,"chris.mackenzie,eva.jordison",,CHL14142,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,88682.15,55826.96,,1,1.43315499,,,0.389361164,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:34:34,"chris.mackenzie,eva.jordison",,CHL14195,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,82664.96,54708.08,,1,1.219488978,,,0.566500436,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:40:33,"chris.mackenzie,eva.jordison",,CHL14196,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,38788.11,25184.3,,1,0.593402996,,,0.228758798,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:41:09,"chris.mackenzie,eva.jordison",,CHL14197,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,34146.11,22754.77,,1,0.496894273,,,0.245953553,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:41:43,"chris.mackenzie,eva.jordison",,CHL14198,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,145408.7,93544.18,,1,2.262348678,,,0.791476557,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:42:16,"chris.mackenzie,eva.jordison",,CHL14199,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,263081.68,160160.57,,3,13.46836549,,,2.217347622,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked, potentially onto GFF filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:43:53,"chris.mackenzie,eva.jordison",,CHL14200,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,31277.56,20682.34,,1,0.462167238,,,0.213024439,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked, potentially onto GFF filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:44:30,"chris.mackenzie,eva.jordison",,CHL14201,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,197986.46,122613.62,,1,3.287789897,,,0.715030661,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked, potentially onto GFF filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:45:06,"chris.mackenzie,eva.jordison",,CHL14202,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,446695.31,274163.68,,3,22.57767188,,,4.273211765,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked, potentially onto GFF filter"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:47:06,"chris.mackenzie,eva.jordison",,CHL14203,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,138378.56,89265.91,,1,2.142311136,,,0.771846522,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:47:43,"chris.mackenzie,eva.jordison",,CHL14204,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,16703.27,12416.86,,1,0.186974718,,,0.218383696,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:48:16,"chris.mackenzie,eva.jordison",,CHL14205,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,13413.51,10749.31,,1,0.116213345,,,0.234706553,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:48:50,"chris.mackenzie,eva.jordison",,CHL14206,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,156960.37,104957.81,,1,2.268370031,,,1.158062364,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:49:32,"chris.mackenzie,eva.jordison",,CHL14207,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,44864.44,30697.51,,1,0.617966489,,,0.384178494,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:50:07,"chris.mackenzie,eva.jordison",,CHL14208,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,15244.17,11413.75,,1,0.167084273,,,0.205526805,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:51:16,"chris.mackenzie,eva.jordison",,CHL14209,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9361.41,7947.67,,1,0.061667838,,,0.197790262,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 13:51:51,"chris.mackenzie,eva.jordison",,CHL14210,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,60149.06,43457.73,,1,0.728081709,,,0.690630952,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,100,95.38815,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 17:26:00,"chris.mackenzie,eva.jordison",,CHL14211,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,16505.4,14794.07,,1,0.074648819,,,0.408315533,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6501821,-127.9494948,,325,303.6852,250,2022-06-03 09:03:00,2022-06-03 11:21:00,2022-09-04 17:23:21,"chris.mackenzie,eva.jordison",,CHL14212,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,12680.06,11970.89,,1,0.030934246,,,0.359865117,,,HAKAI,Results,Technicianm,,"1: Event Metadata QCd by EJ2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,0,,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:18:14,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14235,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,80929.95,59041.86,,1,0.954766215,,,0.972702944,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,0,,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:18:43,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14236,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6469.99,4235.28,,1,0.097478839,,,0.040785294,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,0,,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:19:14,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14237,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6381.92,4454.76,,1,0.0840634,,,0.061365835,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,0,,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:19:43,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14238,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,192912.9,121340.04,,1,3.122033428,,,0.839210084,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,5,3.892227,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:20:20,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14239,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,392221.87,250950.98,,1,6.162286109,,,2.030211118,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,5,3.892227,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:20:50,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14240,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,52702.8,33672.6,,1,0.830104044,,,0.269165152,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,5,3.892227,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:21:20,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14241,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,38064.04,25166.05,,1,0.562614879,,,0.25895113,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,5,3.892227,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:21:51,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14242,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,245305.7,154007.34,,3,11.94740011,,,3.135681525,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,10,9.284539,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:23:45,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14243,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,256704.71,161378.68,,3,12.47446527,,,3.330546388,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,10,9.284539,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:25:16,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14244,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,132717.48,86635.68,,1,2.010104389,,,0.818187289,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,10,9.284539,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:26:00,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14245,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,38524.19,26327.72,,1,0.532014328,,,0.327475334,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669308,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503026,-127.950093,,10,9.284539,250,2022-07-03 09:37:00,2022-07-03 13:34:00,2022-09-30 10:33:00,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14246,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,394208.71,239896.2,,3,20.19349854,,,3.301316507,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669309,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,51.6507007,-127.9499184,,20,16.66996,250,2022-07-03 10:08:00,2022-07-03 13:35:00,2022-09-30 10:34:51,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14247,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,132383.45,83235.17,,1,2.14386533,,,0.573413955,,,HAKAI,Results,Technicianm,,"1: Only 20m, solo 172: event metadata qcd by CM3: chl metadata qcd by cm"
,23669309,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,51.6507007,-127.9499184,,20,16.66996,250,2022-07-03 10:08:00,2022-07-03 13:35:00,2022-09-30 10:35:20,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14248,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,44183.61,29180.17,,1,0.654455351,,,0.298154843,,,HAKAI,Results,Technicianm,,"1: Only 20m, solo 172: event metadata qcd by CM3: chl metadata qcd by cm"
,23669309,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,51.6507007,-127.9499184,,20,16.66996,250,2022-07-03 10:08:00,2022-07-03 13:35:00,2022-09-30 10:35:49,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14249,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,34658.31,24444.38,,1,0.445535233,,,0.352471275,,,HAKAI,Results,Technicianm,,"1: Only 20m, solo 172: event metadata qcd by CM3: chl metadata qcd by cm"
,23669309,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,51.6507007,-127.9499184,,20,16.66996,250,2022-07-03 10:08:00,2022-07-03 13:35:00,2022-09-30 10:36:18,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14250,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,366651.21,241202.62,,1,5.472111796,,,2.402142354,,,HAKAI,Results,Technicianm,,"1: Only 20m, solo 172: event metadata qcd by CM3: chl metadata qcd by cm"
,23669307,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6504126,-127.9500478,,30,29.20121,250,2022-07-03 09:47:00,2022-07-03 13:42:00,2022-09-30 10:36:46,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14251,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,10019.59,7604.9,,1,0.105329631,,,0.142938466,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
