action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:00:00.000Z,Kate;Katie;Rebecca,,QCHL857,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,16022.04,11732.53,,1,0.1811809904550095,AV,0.1811809904550095,0.1804585261975001,AV,0.1804585261975001,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:05:00.000Z,Kate;Katie;Rebecca,,QCHL858,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,218246.82,145778,,1,3.060949289011053,AV,3.060949289011053,1.4324622308034733,AV,1.4324622308034733,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:10:00.000Z,Kate;Katie;Rebecca,,QCHL859,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,7585.63,6338.33,,1,0.05268365137149309,AV,0.05268365137149309,0.1426868780526039,AV,0.1426868780526039,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:15:00.000Z,Kate;Katie;Rebecca,,QCHL860,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,17348.71,16485,,1,0.036481517298222,AV,0.036481517298222,0.4716465191966022,AV,0.4716465191966022,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:20:00.000Z,Kate;Katie;Rebecca,,QCHL861,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,18686.23,15199.54,,1,0.14727135444598033,AV,0.14727135444598033,0.321234099956479,AV,0.321234099956479,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:25:00.000Z,Kate;Katie;Rebecca,,QCHL862,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,72608.81,56905.69,,1,0.6632708246009145,AV,0.6632708246009145,1.0907708208393738,AV,1.0907708208393738,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Dropped 20 um filter on floor3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:30:00.000Z,Kate;Katie;Rebecca,,QCHL863,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,26268.4,19836.3689999999,,1,0.2716771256431022,AV,0.2716771256431022,0.33975236972582396,AV,0.33975236972582396,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:35:00.000Z,Kate;Katie;Rebecca,,QCHL864,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,8046.38,7074.29,,1,0.04105928859273208,AV,0.04105928859273208,0.17699622170723575,AV,0.17699622170723575,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T09:40:00.000Z,Kate;Katie;Rebecca,,QCHL865,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,612740.75,420004.9,,1,8.14080680525005,AV,8.14080680525005,4.805281466221289,AV,4.805281466221289,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:30:00.000Z,Rebecca;Other,,QCHL785,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,135684.48,93735,,1,1.771868659933795,AV,1.771868659933795,1.1173871180972836,AV,1.1173871180972836,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:25:00.000Z,Rebecca;Other,,QCHL786,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,125932.46,85795.21,,1,1.6953234073682846,AV,1.6953234073682846,0.9491989825595952,AV,0.9491989825595952,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:25:00.000Z,Rebecca;Other,,QCHL787,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,117567.16,82667.45,,1,1.474099378342188,AV,1.474099378342188,1.0740140005194472,AV,1.0740140005194472,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:20:00.000Z,Rebecca;Other,,QCHL788,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,39185.99,31796.15,,1,0.3121332111369474,SVC,0.3121332111369474,0.6679405084623796,SVC,0.6679405084623796,HAKAI,Results,Principal Investigator,,1: Dropped 20 um filter on floor2: Reassessed 2018-08-22. Two samples labelled Bulk GF/F for this station/depth and no GF/F - this sample had highest concentration - kept Bulk GF/F label. JD3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,50,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:15:00.000Z,Rebecca;Other,,QCHL789,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,39022.11,33404.65,,1,0.2372711490686343,AV,0.2372711490686343,0.7923824277767905,AV,0.7923824277767905,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,100,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:50:00.000Z,Rebecca;Other,,QCHL790,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,36388.41,31820.03,,1,0.19295994488294846,AV,0.19295994488294846,0.7878498437191986,AV,0.7878498437191986,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,265,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:20:00.000Z,Rebecca;Other,,QCHL791,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,13937.29,12778.94,,1,0.048926567438602596,AV,0.048926567438602596,0.34496713536304535,AV,0.34496713536304535,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:00:00.000Z,Rebecca;Other,,QCHL932,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,6926.8,5700.87,,1,0.051781021988178084,AV,0.051781021988178084,0.1239406570783823,AV,0.1239406570783823,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:35:00.000Z,Rebecca;Other,,QCHL933,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,132940.84,90554.23,,1,1.7903322248532374,AV,1.7903322248532374,1.0008805798905112,AV,1.0008805798905112,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:05:00.000Z,Rebecca;Other,,QCHL934,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,15453.14,11822.46,,1,0.15335322645831198,AV,0.15335322645831198,0.21105826194560653,AV,0.21105826194560653,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T09:10:00.000Z,Rebecca;Other,,QCHL935,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,113165.43,78290.09,,1,1.4730700344923335,AV,1.4730700344923335,0.9401170876613246,AV,0.9401170876613246,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
