action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,20944480,1,2022-01-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9447,0,,2022-01-24T17:35:00.000Z,2022-01-24T21:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0.0079773625773591,0.010022171932304123,0.027113769097443164,0.05936798408864686,0,0.02787298673315094,,0.7314894956281357,0.12623917982753305,,0.03838738739609866,,0.013671666973604264,0,0,0.021321589497426147,0.018996230781174468,0,,0.1817508131832892,0,0.01147029368565693,,,0.025474786304073037,0.012755754620698995,,,0.06454696145796948,0.01647176261274221,0.007175152768158459,0.7314894956281357,0.7528110851255618,AV,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20944480,1,2022-01-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9448,5,6.4849213,2022-01-24T17:35:00.000Z,2022-01-24T21:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0.005572822810625269,0,0.015760213898848748,0.032174753111936266,0,0.021892667621162945,,0.47115781997797784,0.1002041617931092,,0.019785134934852542,,0,0,0,0.015088652387538915,0.011234046423703525,0,,0.116789371254909,0,0.009728845829282044,,,0,0,,,0.04635573936624808,0.010325621948308309,0.006165701502328827,0.47115781997797784,0.48624647236551677,AV,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20944480,1,2022-01-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9449,10,10.4444658,2022-01-24T17:35:00.000Z,2022-01-24T21:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0,0.01809132441929396,0,0.016449523930971707,,0.34548922306824925,0.0809483891885471,,0.014664834335097635,,0,0,0,0.011471166741584087,0.006264983533326727,0,,0.10005235275104117,0,0.008332826893569994,,,0,0,,,0.03703771608145743,0.006856624839386454,0.004832182056275406,0.34548922306824925,0.35696038980983336,AV,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9458,0,,2022-02-01T17:36:00.000Z,2022-02-01T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.017221069362793624,0.04314912456407496,0,0.02736810788439463,,0.5006072960668496,0.08551563926456446,,0.021554994365797893,,0,0,0,0.02108325488103222,0.01592777098148943,0.004978100462857074,,0.12559900080053796,0,0.012770175675728055,,,0,0,,,0.041586138528908426,0.008205106956951442,0.007712421644632109,0.5006072960668496,0.5216905509478819,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9459,5,5.7586338,2022-02-01T17:36:00.000Z,2022-02-01T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.02510013309708462,0.01658651219415738,0,0.03640559156580372,,0.6723571164399191,0.05340227369544581,,0.011495391689094494,,0,0,0,0,0.004293713577889263,0,,0.0419177181629658,0,0.010269541237901822,,,0,0,,,0,0,0,0.6723571164399191,0.6723571164399191,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9460,10,12.065457,2022-02-01T17:36:00.000Z,2022-02-01T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.018787451664021113,0.04305692678164698,0,0.02660171952212266,,0.5457588776489769,0.08754082819744559,,0.02523555380999674,,0,0,0,0.02443095881618024,0.01398845947836948,0,,0.14775534512564076,0,0.01244974393631388,,,0,0,,,0.04308733954434834,0.007828727057994518,0.006866911190404298,0.5457588776489769,0.5701898364651572,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9461,20,21.0032448,2022-02-01T17:36:00.000Z,2022-02-01T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.01330344391615472,0.029172213098774786,0,0.019844653484726364,,0.41441044200230165,0.07149622840203786,,0.019696761335605783,,0,0,0,0.01791761808108292,0.008815267378539219,0,,0.12334782441604417,0,0.008736496252968587,,,0,0,,,0.036436141664976156,0.006113635022384377,0.0042879914584176265,0.41441044200230165,0.4323280600833846,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9462,30,29.8398608,2022-02-01T17:36:00.000Z,2022-02-01T18:15:00.000Z,,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO
,20947767,1,2022-02-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9463,0,,2022-02-08T18:01:00.000Z,2022-02-08T22:26:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jacob.etzkorn;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.014624232312250065,0.03157791377442093,0,0.0260093795419315,,0.5301716165882705,0.12570793393609184,,0.02425136107488623,,0,0,0,0.022408474355487706,0.012125279716474846,0,,0.12170686254030581,0,0.013886970906710594,,,0.045193175786324674,0.006210874171918009,,,0.06077870124253195,0.016981226631549544,0.01008379525748304,0.5301716165882705,0.5525800909437582,AV,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947767,1,2022-02-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9464,5,5.7188339,2022-02-08T18:01:00.000Z,2022-02-08T22:26:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jacob.etzkorn;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.014587244080653223,0.034644040351717184,0,0.026240256769192376,,0.5069977536546779,0.12299436089827136,,0.01841786878275499,,0,0,0,0.022977698666163296,0.011255650643026449,0,,0.1045366355412854,0,0.014003800029518175,,,0.02904490834903417,0,,,0.050448743832200216,0.017337675988652546,0.00981190793883316,0.5069977536546779,0.5299754523208412,AV,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20947767,1,2022-02-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9465,10,10.4072396,2022-02-08T18:01:00.000Z,2022-02-08T22:26:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jacob.etzkorn;carolyn.prentice,1,,,,,,,,1000,,,0,0.00857701878620638,0.014036476064834321,0.03620494425875932,0,0.02589728359468695,,0.6007053251038437,0.13137344332498688,,0.0285341468076856,,0,0,0,0.02306270399048119,0.013169033456200813,0,,0.1446546824668026,0,0.015118419658373327,,,0.03416352703112156,0,,,0.061358378063742995,0.017546390307641265,0.012270431251371356,0.6007053251038437,0.6237680290943248,AV,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948682,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9466,0,,2022-02-18T17:40:00.000Z,2022-02-18T18:57:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0,0.05843584126579241,0.06890624769172911,0,0.8992892484785129,,11.823610708102686,0.13074159052052636,,1.6701307643522965,,0.6690010806883327,0,0.9728690438198061,0.526982005906574,0.42077741937588425,0.05242216022601793,,4.652649658052456,0,0.011639005065466734,,,0.12280926929506138,0,,,0,0,0,11.823610708102686,13.323461757829065,AV,USC,Results,Technicianm,,1: HPLC; Metadata QCd by RO2: Event Metadata QCd by ZS3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948682,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9467,5,5.7297997,2022-02-18T17:40:00.000Z,2022-02-18T18:57:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0,0.04113561548891031,0.04222815648161582,0,0.5356083111644092,,7.673679664850042,0.04938562106348187,,0.9969384354941788,,0.5694210856929752,0,0.668146965391702,0.360065590977356,0.2529242077047631,0.027839558427042024,,2.971813743673218,0,0.00564348577833551,,,0.06993013592685496,0,,,0,0,0,7.673679664850042,8.7018922212191,AV,USC,Results,Technicianm,,1: HPLC; Metadata QCd by RO2: Event Metadata QCd by ZS3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948682,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9468,10,10.6628138,2022-02-18T17:40:00.000Z,2022-02-18T18:57:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0,0.018637483053259647,0.02317015278946569,0,0.24909288002061453,,4.042616815886851,0,,0.4055157395232663,,0.23322416133206852,0,0.29993212232962607,0.19669003153190057,0.12190021493411968,0,,1.5033944069480725,0,0.01599368816673174,,,0,0.0077116933171151964,,,0,0,0.0061459340240541055,4.042616815886851,4.539238969748379,AV,USC,Results,Technicianm,,1: HPLC; Metadata QCd by RO2: Event Metadata QCd by ZS3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948682,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9469,20,20.8543791,2022-02-18T17:40:00.000Z,2022-02-18T18:57:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0,0,0.00876325473877473,0,0.05867101723918408,,1.139556569059195,0.021048187321205458,,0.08191036830179034,,0.02488784950353878,0,0.07285096232117691,0.05626807172504516,0.0345618786524874,0,,0.4420670666653506,0,0.0032619122666797656,,,0,0,,,0,0,0,1.139556569059195,1.268675603105417,AV,USC,Results,Technicianm,,1: HPLC; Metadata QCd by RO2: Event Metadata QCd by ZS3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948682,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9470,30,29.8481569,2022-02-18T17:40:00.000Z,2022-02-18T18:57:00.000Z,,,1000,jonathan.bergshoeff;isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC; Metadata QCd by RO2: Event Metadata QCd by ZS
,20948787,1,2022-02-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9471,0,,2022-02-24T17:37:00.000Z,2022-02-24T21:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;alana.closs,1,,,,,,,,1000,,,0,0,0.022431707762044357,0.02421786068332019,0,0.1579784562879389,,3.015788038453464,0.03797085022922446,,0.27335469285823627,,0.17569474628363854,0,0.16980881946398216,0.14764029412637444,0.09237147732880724,0,,1.0534057529807528,0,0,,,0,0.04078361773733724,,,0,0,0.002713667879472199,3.015788038453464,3.3332371520438207,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948787,1,2022-02-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9472,5,6.7984351,2022-02-24T17:37:00.000Z,2022-02-24T21:00:00.000Z,2022-11-30T08:00:00.000Z,,970,eva.jordison;alana.closs,1,,,,,,,,970,,,0,0,0.0211936199309134,0.024151856029629094,0,0.1504601883730712,,3.2477388815910953,0.06779873123312784,,0.33267682715245983,,0.2248456627525381,0,0.17449627133968088,0.15743730749975687,0.10052942257385371,0,,1.2200878893744083,0,0,,,0,0.07647984015454531,,,0,0,0.0035088837640340803,3.2477388815910953,3.579672460430533,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20948787,1,2022-02-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9473,10,11.8685987,2022-02-24T17:37:00.000Z,2022-02-24T21:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;alana.closs,1,,,,,,,,1000,,,0,0,0.018143514477084594,0.01894749932042023,0,0.11760034756933939,,2.2844022729883746,0.04647307887749159,,0.18490329384562273,,0.13559857936357123,0,0.08213399103576047,0.11854246274695975,0.07416549460622507,0,,0.8327993199103625,0,0,,,0,0.04158650191958839,,,0,0,0.007570061803351745,2.2844022729883746,2.4850787267710945,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC; Metadata QCd by RO3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9474,0,,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith,1,,,,,,,,1000,,,0,0,0.04980706975669951,0.045832549540306904,0,0.1472633606091488,,3.4445645760165466,0.017994557402497374,,0.32885245000658025,,0.30930567038642076,0,0.22305466958309225,0.1816053223505255,0.12909906871219745,0,,1.0874810863952584,0,0.035746971835991855,,,0.032596973145284924,0.1044895913820464,,,0,0,0.006085380836738469,3.4445645760165466,3.8492245679501647,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9475,5,5.7436985,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith,1,,,,,,,,1000,,,0,0,0.049814029822048536,0.038059008451564964,0,0.15729680972886914,,3.614806361818918,0.014673951984620497,,0.32591150493800175,,0.32896572608375496,0,0.24017989802665915,0.20035510218977515,0.12615069454123176,0.02474278887412906,,1.1159267721425121,0,0,,,0,0.04503055623883233,,,0,0,0,3.614806361818918,4.055341362035352,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9476,10,10.9229806,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith,1,,,,,,,,1000,,,0,0,0.05465969741243131,0.03954905093948304,0,0.17551243629762933,,3.917892108284659,0,,0.37390304080109854,,0.3690547619944249,0,0.24966863145452997,0.2178323451694765,0.14778518815501385,0.025407242697521367,,1.2734812005853786,0,0,,,0,0.05462455110435397,,,0,0,0,3.917892108284659,4.3853930849086655,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9477,20,20.2319004,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith,1,,,,,,,,1000,,,0,0,0.05370535402724005,0.04049011763020592,0,0.16559679435762134,,3.6239017621025518,0,,0.3360966049181493,,0.32403136000822336,0,0.21711777863651222,0.2053968630737366,0.13516478360542072,0.019260907336693167,,1.230119646577198,0,0,,,0.041194948075678445,0.048682064265422806,,,0,0,0,3.6239017621025518,4.046416403812801,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9478,30,29.5680401,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,,,1000,isabelle.desmarais;zoe.sandwith,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ
