action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:00:00,"Kate,Katie,Rebecca",,QCHL857,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,16022.04,11732.53,,1,0.18118099,AV,0.18118099,0.180458526,AV,0.180458526,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:05:00,"Kate,Katie,Rebecca",,QCHL858,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,218246.82,145778,,1,3.060949289,AV,3.060949289,1.432462231,AV,1.432462231,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:10:00,"Kate,Katie,Rebecca",,QCHL859,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,7585.63,6338.33,,1,0.052683651,AV,0.052683651,0.142686878,AV,0.142686878,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:15:00,"Kate,Katie,Rebecca",,QCHL860,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,17348.71,16485,,1,0.036481517,AV,0.036481517,0.471646519,AV,0.471646519,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:20:00,"Kate,Katie,Rebecca",,QCHL861,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,18686.23,15199.54,,1,0.147271354,AV,0.147271354,0.3212341,AV,0.3212341,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:25:00,"Kate,Katie,Rebecca",,QCHL862,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,72608.81,56905.69,,1,0.663270825,AV,0.663270825,1.090770821,AV,1.090770821,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Dropped 20 um filter on floor3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:30:00,"Kate,Katie,Rebecca",,QCHL863,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,26268.4,19836.369,,1,0.271677126,AV,0.271677126,0.33975237,AV,0.33975237,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:35:00,"Kate,Katie,Rebecca",,QCHL864,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,8046.38,7074.29,,1,0.041059289,AV,0.041059289,0.176996222,AV,0.176996222,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 02:40:00,"Kate,Katie,Rebecca",,QCHL865,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,612740.75,420004.9,,1,8.140806805,AV,8.140806805,4.805281466,AV,4.805281466,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:30:00,"Rebecca,Other",,QCHL785,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,135684.48,93735,,1,1.77186866,AV,1.77186866,1.117387118,AV,1.117387118,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:25:00,"Rebecca,Other",,QCHL786,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,125932.46,85795.21,,1,1.695323407,AV,1.695323407,0.949198983,AV,0.949198983,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:25:00,"Rebecca,Other",,QCHL787,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,117567.16,82667.45,,1,1.474099378,AV,1.474099378,1.074014001,AV,1.074014001,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:20:00,"Rebecca,Other",,QCHL788,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,39185.99,31796.15,,1,0.312133211,SVC,0.312133211,0.667940508,SVC,0.667940508,HAKAI,Results,Principal Investigator,,"1: Dropped 20 um filter on floor2: Reassessed 2018-08-22. Two samples labelled Bulk GF/F for this station/depth and no GF/F - this sample had highest concentration - kept Bulk GF/F label. JD3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,50,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:15:00,"Rebecca,Other",,QCHL789,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,39022.11,33404.65,,1,0.237271149,AV,0.237271149,0.792382428,AV,0.792382428,HAKAI,Results,Principal Investigator,,"1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,100,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:50:00,"Rebecca,Other",,QCHL790,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,36388.41,31820.03,,1,0.192959945,AV,0.192959945,0.787849844,AV,0.787849844,HAKAI,Results,Principal Investigator,,"1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,265,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:20:00,"Rebecca,Other",,QCHL791,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,13937.29,12778.94,,1,0.048926567,AV,0.048926567,0.344967135,AV,0.344967135,HAKAI,Results,Principal Investigator,,"1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:00:00,"Rebecca,Other",,QCHL932,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,6926.8,5700.87,,1,0.051781022,AV,0.051781022,0.123940657,AV,0.123940657,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:35:00,"Rebecca,Other",,QCHL933,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,132940.84,90554.23,,1,1.790332225,AV,1.790332225,1.00088058,AV,1.00088058,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:05:00,"Rebecca,Other",,QCHL934,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,15453.14,11822.46,,1,0.153353226,AV,0.153353226,0.211058262,AV,0.211058262,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 02:10:00,"Rebecca,Other",,QCHL935,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,113165.43,78290.09,,1,1.473070034,AV,1.473070034,0.940117088,AV,0.940117088,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:45:00,"Rebecca,Other",,QCHL936,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,13001.15,9652.51,,1,0.141440377,AV,0.141440377,0.15608531,AV,0.15608531,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:05:00,"Rebecca,Other",,QCHL937,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,6978.55,5791.83,,1,0.050124864,AV,0.050124864,0.128400535,AV,0.128400535,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:55:00,"Rebecca,Other",,QCHL938,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,112307.14,80331.62,,1,1.350586986,AV,1.350586986,1.125527563,AV,1.125527563,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:30:00,"Rebecca,Other",,QCHL939,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,11308.27,8772.16,,1,0.107120609,AV,0.107120609,0.163269469,AV,0.163269469,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
