action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0305636,-125.0984233,,30,,250,2022-01-13T18:45:00.000Z,2022-01-13T23:45:00.000Z,2022-06-16T20:23:52.000Z,,,QCHL12758,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,2687.91,1942.51,,1,0.03251461122580962,,,0.030900195084015238,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0305636,-125.0984233,,30,,250,2022-01-13T18:45:00.000Z,2022-01-13T23:45:00.000Z,2022-06-16T20:24:32.000Z,,,QCHL12759,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4762.69,3200.14,,1,0.06815898278895736,,,0.03631216961917591,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0305636,-125.0984233,,30,,250,2022-01-13T18:45:00.000Z,2022-01-13T23:45:00.000Z,2022-06-16T20:25:08.000Z,,,QCHL12760,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10509.1,7052.46,,1,0.15077985745583922,,,0.07945338968718056,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0305636,-125.0984233,,30,,250,2022-01-13T18:45:00.000Z,2022-01-13T23:45:00.000Z,2022-06-16T20:25:49.000Z,,,QCHL12761,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20814.9,15426.6,,1,0.23503954878995167,,,0.26857425552464337,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:17:38.000Z,eva.jordison;chris.mackenzie,,CHL14041,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5036.2,3516.73,,1,0.06627981797596048,,,0.04852667043025127,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:18:16.000Z,eva.jordison;chris.mackenzie,,CHL14042,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6244.96,4212.95,,1,0.08863699377107244,,,0.04889815829660112,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:20:18.000Z,eva.jordison;chris.mackenzie,,CHL14043,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4676.7,3335.4,,1,0.05850797965814119,,,0.05037884458770048,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:20:54.000Z,eva.jordison;chris.mackenzie,,CHL14044,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14098.51,9992.81,,1,0.1790920838607547,,,0.14713126152273412,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:21:31.000Z,eva.jordison;chris.mackenzie,,CHL14045,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4099.3,2846.67,,1,0.054640162945782,,,0.038291676106778416,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:22:04.000Z,eva.jordison;chris.mackenzie,,CHL14046,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4034.68,2711.01,,1,0.057738952832395246,,,0.03076415605970741,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:22:42.000Z,eva.jordison;chris.mackenzie,,CHL14047,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5609.39,4119.26,,1,0.06499999681501971,,,0.06947656960667652,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:23:18.000Z,eva.jordison;chris.mackenzie,,CHL14048,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14260.52,10081.05,,1,0.18230995731142277,,,0.1467940540705828,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:23:54.000Z,eva.jordison;chris.mackenzie,,CHL14049,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3722.46,2601.29,,1,0.04890583132283468,,,0.03601537963910854,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:24:35.000Z,eva.jordison;chris.mackenzie,,CHL14050,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5400.93,3614.16,,1,0.07793953836858043,,,0.04004763100131551,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:25:14.000Z,eva.jordison;chris.mackenzie,,CHL14051,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4509.49,3267.79,,1,0.0541633924860314,,,0.05251624875709351,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:25:48.000Z,eva.jordison;chris.mackenzie,,CHL14052,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16461.35,11654.96,,1,0.20965642909795962,,,0.17082914418030226,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:26:24.000Z,eva.jordison;chris.mackenzie,,CHL14053,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3541.45,2468.38,,1,0.04680769233710696,,,0.03377456443328059,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:27:01.000Z,eva.jordison;chris.mackenzie,,CHL14054,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3804.54,2608.35,,1,0.05217823021491979,,,0.03297346014355027,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:27:33.000Z,eva.jordison;chris.mackenzie,,CHL14055,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3654.22,2666.24,,1,0.04309603648896618,,,0.043945519629410255,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,2022-06-16T19:28:08.000Z,eva.jordison;chris.mackenzie,,CHL14056,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13254.41,9533.67,,1,0.16229999271843157,,,0.14893435689716275,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505000000001,-127.9516,,,,30,28.8527857,250,2022-01-14T17:58:00.000Z,2022-01-14T22:01:00.000Z,2022-06-16T19:28:46.000Z,eva.jordison;chris.mackenzie,,CHL14057,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3528.98,2445.39,,1,0.04726657845207277,,,0.032565151218293176,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505000000001,-127.9516,,,,30,28.8527857,250,2022-01-14T17:58:00.000Z,2022-01-14T22:01:00.000Z,2022-06-16T19:29:41.000Z,eva.jordison;chris.mackenzie,,CHL14058,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4597.85,3190.38,,1,0.06139433842499365,,,0.04275819090805434,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505000000001,-127.9516,,,,30,28.8527857,250,2022-01-14T17:58:00.000Z,2022-01-14T22:01:00.000Z,2022-06-16T19:30:18.000Z,eva.jordison;chris.mackenzie,,CHL14059,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4529.27,3504.82,,1,0.04468687076774975,,,0.06973080607859872,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505000000001,-127.9516,,,,30,28.8527857,250,2022-01-14T17:58:00.000Z,2022-01-14T22:01:00.000Z,2022-06-16T19:31:02.000Z,eva.jordison;chris.mackenzie,,CHL14060,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11277.52,8184.15,,1,0.13493389177298457,,,0.13224428855069612,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505000000001,-127.9516,,,,100,94.221009,250,2022-01-14T17:58:00.000Z,2022-01-14T22:01:00.000Z,2022-06-16T20:48:16.000Z,eva.jordison;chris.mackenzie,,CHL14061,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9354.18,7410.27,,1,0.08479404065999945,,,0.15712020264042417,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505000000001,-127.9516,,,,325,303.6300703,250,2022-01-14T17:58:00.000Z,2022-01-14T22:01:00.000Z,2022-06-16T20:47:42.000Z,eva.jordison;chris.mackenzie,,CHL14062,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4024.42,3794.49,,1,0.010029627796016105,,,0.11384455992737648,,,HAKAI,Results,Technicianm,,1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm
,20948776,1,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154000000001,-125.185,50.1173327,-125.1852343,,5,,250,2022-01-14T18:08:00.000Z,2022-01-14T21:05:00.000Z,2022-06-16T20:27:29.000Z,lauren.portner;Anna McLaskey,,QCHL12789,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5231.82,3697.36,,1,0.06693368706943363,,,0.05376961343233681,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20948776,1,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154000000001,-125.185,50.1173327,-125.1852343,,5,,250,2022-01-14T18:08:00.000Z,2022-01-14T21:05:00.000Z,2022-06-16T20:28:15.000Z,lauren.portner;Anna McLaskey,,QCHL12790,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9856.09,6467.24,,1,0.14782283371691027,,,0.06330543432760515,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20948776,1,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154000000001,-125.185,50.1173327,-125.1852343,,5,,250,2022-01-14T18:08:00.000Z,2022-01-14T21:05:00.000Z,2022-06-16T20:28:56.000Z,lauren.portner;Anna McLaskey,,QCHL12791,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18021.08,11582.51,,1,0.2808526970756118,,,0.09726768749466556,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20948776,1,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154000000001,-125.185,50.1173327,-125.1852343,,5,,250,2022-01-14T18:08:00.000Z,2022-01-14T21:05:00.000Z,2022-06-16T20:29:34.000Z,lauren.portner;Anna McLaskey,,QCHL12792,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,34477.58,23614.95,,1,0.4738317565599897,,,0.2970973404671548,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,0,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T19:57:03.000Z,lauren.portner;Anna McLaskey,,QCHL12793,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6975.81,4655.93,,1,0.10119398482765123,,,0.0508026067688414,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,0,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T19:57:35.000Z,lauren.portner;Anna McLaskey,,QCHL12794,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11523.9,7329.53,,1,0.1829599005731139,,,0.05631852028034407,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,0,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T19:58:07.000Z,lauren.portner;Anna McLaskey,,QCHL12795,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20234.21,12914.81,,1,0.31927481272630925,,,0.10233958034152012,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,0,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T19:58:41.000Z,lauren.portner;Anna McLaskey,,QCHL12796,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,42540.3,28777.99,,1,0.600316822134521,,,0.33916388161273225,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,5,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T19:59:14.000Z,lauren.portner;Anna McLaskey,,QCHL12797,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4538.15,3211.76,,1,0.05785760019291873,,,0.04699289649108454,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,5,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T19:59:51.000Z,lauren.portner;Anna McLaskey,,QCHL12798,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6225.02,4130.25,,1,0.09137460713373922,,,0.04346073670549664,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,5,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:00:25.000Z,lauren.portner;Anna McLaskey,,QCHL12799,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20964.28,14463.85,,1,0.28355105212045834,,,0.1886330016266835,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,5,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:01:26.000Z,lauren.portner;Anna McLaskey,,QCHL12800,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,23470.85,15980.69,,1,0.32672342422740835,,,0.19497909521771942,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,10,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:01:58.000Z,lauren.portner;Anna McLaskey,,QCHL12801,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4065.55,2945.15,,1,0.048872243650921784,,,0.047274554462540024,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,10,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:02:31.000Z,lauren.portner;Anna McLaskey,,QCHL12802,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5336.82,3594.83,,1,0.07598621895525637,,,0.04136990696777504,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,10,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:03:03.000Z,lauren.portner;Anna McLaskey,,QCHL12803,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,17860.71,12550.34,,1,0.23164021467024767,,,0.17807576116640048,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,10,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:03:39.000Z,lauren.portner;Anna McLaskey,,QCHL12804,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,28531.8,20125.19,,1,0.3666992968567258,,,0.290303769175585,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,20,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:06:24.000Z,lauren.portner;Anna McLaskey,,QCHL12814,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3711.55,2720.26,,1,0.0432404198578385,,,0.04556466274784392,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,20,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:06:58.000Z,lauren.portner;Anna McLaskey,,QCHL12815,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4651.63,3120.01,,1,0.06680980526653411,,,0.03504543863682631,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0301017,-125.0990927,,20,,250,2022-01-15T18:18:00.000Z,2022-01-15T20:39:00.000Z,2022-06-16T20:07:32.000Z,lauren.portner;Anna McLaskey,,QCHL12816,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14820.01,10742.2,,1,0.17787551221185768,,,0.17281227438455654,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event QCd by FM
