action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.0308908,-125.0988724,,260,249.6159,250,2022-04-26T17:28:00.000Z,2022-04-26T20:48:00.000Z,2022-09-05T00:29:29.000Z,isabelle.desmarais;jonathan.bergshoeff,,QCHL14301,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,26939.74,24111.05,,1,0.12338845670557474,,,0.6637362251115084,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,0,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:00:28.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14302,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,40472.41,25182.46,,1,0.6669530183955833,,,0.1551487073638269,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,0,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:01:32.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14303,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14887.24,9467.14,,1,0.23642667601960118,,,0.0726357480646997,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,0,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:02:08.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14304,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9914.7,7801.28,,1,0.09218812671968146,,,0.16249095352634577,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,0,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:02:41.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14305,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,64277.42,42190.9,,1,0.9634218018930355,,,0.4139341713257329,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,5,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:03:32.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14306,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,63685.35,39777.59,,1,1.0428649338341323,,,0.2557065871987715,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,5,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:04:24.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14307,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12585.93,8082.88,,1,0.19642463117840353,,,0.06744750828319879,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,5,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:05:04.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14308,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8949.74,7040.11,,1,0.08329873495457851,,,0.1465313364735537,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,5,,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:05:45.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14309,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,84772.36,55109.29,,1,1.2939135884276585,,,0.5051736498475468,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,10,11.57751,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:06:21.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14310,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,240249.46,150697.04,,1,3.906308184371368,,,1.013318279875371,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,10,11.57751,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:06:55.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14311,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,19061.6,12200.39,,1,0.2992884031240102,,,0.0990031725972598,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,10,11.57751,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:07:31.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14312,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7774.48,6364.45,,1,0.06150600652901574,,,0.1462665990269736,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,10,11.57751,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:08:26.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14313,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,236625.51,148495.7,,1,3.844253433799931,,,1.0035085099439154,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,20,20.12736,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:08:59.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14314,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,357230.21,228249.65,,3,16.878532723721,,,5.475649254804688,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,20,20.12736,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:11:17.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14315,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,53185.66,33792.12,,1,0.845953063311226,,,0.2572179600546042,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,20,20.12736,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:11:54.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14316,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14682.62,12312.78,,1,0.1033732576702075,,,0.2985873802855741,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,20,20.12736,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:13:08.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14317,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,404293.53,252647.57,,3,19.844550979466096,,,4.899100352364236,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,30,31.26232,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:15:04.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14318,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,160806.62,107391.3,,1,2.3299951211459793,,,1.175880518547147,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,30,31.26232,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:15:39.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14319,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,42626.62,29631.15,,1,0.5668669905375263,,,0.40046580980191426,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,30,31.26232,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:16:16.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14320,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18349.85,15199.01,,1,0.13744075346757442,,,0.358743191660683,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,30,31.26232,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-04T19:17:13.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14321,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,206893.01,140441.39,,1,2.898643130701952,,,1.6861793642826692,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,100,95.88962,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-05T00:32:35.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14322,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,48902.65,41569.37,,1,0.31988026322780405,,,1.0371853616448836,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0292875,-125.0977171,,260,245.9474,250,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-09-05T00:32:04.000Z,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,,QCHL14323,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16858.99,15365.95,,1,0.06512693204263857,,,0.4365069040850792,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: CHL metadata QCd by BF
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,0,,500,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:06:40.000Z,Khushboo Jhugroo;eva.jordison,,CHL14173,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,120360.8,74821.92,,1,0.9932110134550557,,,0.2280999616568381,,,HAKAI,Results,Technicianm,,1: 5m 500ml filtered through stack; bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,0,,500,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:07:10.000Z,Khushboo Jhugroo;eva.jordison,,CHL14174,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22200.71,14687.24,,1,0.16387010732947666,,,0.0758682929428288,,,HAKAI,Results,Technicianm,,1: 5m 500ml filtered through stack; bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,0,,500,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:07:42.000Z,Khushboo Jhugroo;eva.jordison,,CHL14175,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,36944.66,25284.52,,1,0.25430971219379644,,,0.1584070662106628,,,HAKAI,Results,Technicianm,,1: 5m 500ml filtered through stack; bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,5,5.098361,500,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:08:12.000Z,Khushboo Jhugroo;eva.jordison,,CHL14177,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,227977.39,141826.29,,1,1.878970702425441,,,0.4360461340364178,,,HAKAI,Results,Technicianm,,1: 5m 500ml filtered through stack; bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,5,5.098361,500,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:09:05.000Z,Khushboo Jhugroo;eva.jordison,,CHL14178,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20382.8,14575.93,,1,0.1266488600005481,,,0.11127263789021322,,,HAKAI,Results,Technicianm,,1: 5m 500ml filtered through stack; bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,5,5.098361,500,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:09:35.000Z,Khushboo Jhugroo;eva.jordison,,CHL14179,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,33903.16,22741.51,,1,0.24343755727700422,,,0.1277699144587769,,,HAKAI,Results,Technicianm,,1: 5m 500ml filtered through stack; bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,10,10.36672,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:10:07.000Z,Khushboo Jhugroo;eva.jordison,,CHL14181,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,202219.56,127318.76,,1,3.2671993459915765,,,0.8892243043407644,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,10,10.36672,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:10:36.000Z,Khushboo Jhugroo;eva.jordison,,CHL14182,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5901.16,4434.82,,1,0.06396226861397059,,,0.08081600862472443,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,10,10.36672,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:11:06.000Z,Khushboo Jhugroo;eva.jordison,,CHL14183,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13907.77,10756.4,,1,0.13746387225473525,,,0.2136874847992825,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,10,10.36672,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:11:46.000Z,Khushboo Jhugroo;eva.jordison,,CHL14184,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,253087.15,169997.79,,1,3.6243872248475135,,,1.9253277964127553,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:12:15.000Z,Khushboo Jhugroo;eva.jordison,,CHL14185,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,150436.34,96578.18,,1,2.3493119583276774,,,0.8035606541455668,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:12:43.000Z,Khushboo Jhugroo;eva.jordison,,CHL14186,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18845.48,13366.04,,1,0.2390151077745509,,,0.19733005272880377,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:13:14.000Z,Khushboo Jhugroo;eva.jordison,,CHL14187,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,24276.09,18516.18,,1,0.25124930821794084,,,0.3532263280968544,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,20,20.76148,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:13:44.000Z,Khushboo Jhugroo;eva.jordison,,CHL14188,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,181657.81,117100.35,,1,2.8160192026103505,,,1.0068162083078431,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:14:13.000Z,Khushboo Jhugroo;eva.jordison,,CHL14189,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,153752.32,97130.76,,1,2.469852442177157,,,0.7010595902582397,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:14:44.000Z,Khushboo Jhugroo;eva.jordison,,CHL14190,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12399.76,9050.08,,1,0.1461142244846659,,,0.14933293938497688,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:15:20.000Z,Khushboo Jhugroo;eva.jordison,,CHL14191,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15467.22,11494.77,,1,0.17327967180569814,,,0.20197636966949914,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,30,29.60957,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:15:55.000Z,Khushboo Jhugroo;eva.jordison,,CHL14192,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,166865.59,108264.7,,1,2.55619151574515,,,0.9781969716712838,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,100,95.43704,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:28:59.000Z,Khushboo Jhugroo;eva.jordison,,CHL14193,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,37553.21,30484.39,,1,0.30834442463808365,,,0.6868430839580942,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6502964,-127.9502081,,325,304.7257,250,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,2022-09-05T00:30:31.000Z,Khushboo Jhugroo;eva.jordison,,CHL14194,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,17233.89,13592.73,,1,0.15882868501605707,,,0.2849169534474492,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: chl metadata qcd by cm
