action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,23700535,1,2022-11-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9924,0,,2022-11-01T16:30:00.000Z,2022-11-01T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay,1,,,,,,,,1000,,,0,0.021549106225077202,0.01630051038114922,0.04404284327311021,0,0.0431776958119871,,0.6122454970230988,0.0846662018086591,,0.03810465218431154,,0.01258083767650974,0,0.02883113007641182,0.0795775830147189,0.02086540907695724,0,,0.19376126082257428,0,0.013682193120545673,,,0.019225235320960706,0.009025736725130112,,,0.05633629370924314,0,0.027831665970533197,0.6122454970230988,0.7206542101142295,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by SM
,23700535,1,2022-11-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9925,5,4.97454,2022-11-01T16:30:00.000Z,2022-11-01T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay,1,,,,,,,,1000,,,0,0,0.016254650334355154,0.04533068182716569,0,0.040784923128911944,,0.5936989614707661,0.09514417064234951,,0.03500835708158192,,0.009095316214579856,0,0,0.07841603646207376,0.019262142565969025,0,,0.17135278941273652,0,0.014167999450753848,,,0.042330499622979585,0.009185350665318143,,,0.057280616095860604,0,0.027559974407879433,0.5936989614707661,0.6721149979328398,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by SM
,23700535,1,2022-11-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9926,10,9.571763,2022-11-01T16:30:00.000Z,2022-11-01T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay,1,,,,,,,,1000,,,0,0,0.011551351298770067,0.0398427991257133,0,0.03293238652168744,,0.5303009888083304,0.08215009958008748,,0.0297834097116661,,0,0,0,0.07060312285014134,0.015862397720988148,0,,0.15721174242038824,0,0.013822559978632604,,,0.03769161561120407,0,,,0.05435387084798605,0,0.026380686940522237,0.5303009888083304,0.6009041116584718,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by SM
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9927,0,,2022-11-09T17:54:00.000Z,2022-11-09T19:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0,0.02163076317214147,0,0.01959272405333597,,0.3993935411314973,0.033219954516219195,,0.0302455803959336,,0.015113920274210609,0,0,0,0.01506161081981512,0,,0.1436449627349798,0,0,,,0.006995474772747505,0.010741092765610121,,,0.024680329367383534,0,0.00406530155817613,0.3993935411314973,0.3993935411314973,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9928,5,5.826365,2022-11-09T17:54:00.000Z,2022-11-09T19:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0.012840736132467676,0,0.02312862744403446,0,0.023834211685466095,,0.453011732199876,0.03880545493648837,,0.030579364522900884,,0.013867667118081963,0,0,0,0.016835148622881196,0,,0.16864865432787382,0,0,,,0.008474475464856648,0.012352518279408062,,,0.028320729405653455,0,0.004439437396780473,0.453011732199876,0.453011732199876,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9929,10,10.95973,2022-11-09T17:54:00.000Z,2022-11-09T19:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0,0.011420302597669525,0,0.01172433825173726,,0.2087931999006188,0,,0.013309455413436642,,0,0,0,0,0.0070443767639011175,0,,0.07737852471608427,0,0,,,0,0,,,0,0,0,0.2087931999006188,0.2087931999006188,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9930,20,19.55219,2022-11-09T17:54:00.000Z,2022-11-09T19:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0,0.008436778413006229,0,0,,0.14507544703017908,0.012884971172917887,,0.008212390390350604,,0,0,0,0,0.004503429969318886,0,,0.05899313939444773,0,0,,,0,0,,,0,0,0,0.14507544703017908,0.14507544703017908,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9931,30,29.20307,2022-11-09T17:54:00.000Z,2022-11-09T19:20:00.000Z,,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,23703180,1,2022-11-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9932,0,,2022-11-15T17:29:00.000Z,2022-11-15T22:35:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0.013119585232759768,0.025989748018008758,0,0.026595155146049227,,0.5610294570843718,0.07316459234321965,,0.03460599802076311,,0.02021720748866919,0,0,0.037059167851001266,0.017050739310351642,0,,0.1935148137736872,0,0.004598552374737953,,,0,0,,,0.03336843598911949,0,0.003979701431704888,0.5610294570843718,0.5980886249353731,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703180,1,2022-11-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9933,5,5.641143,2022-11-15T17:29:00.000Z,2022-11-15T22:35:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0.01417522668956747,0.027601640486319204,0,0.02893954483076761,,0.6298486020553603,0.08831368165676694,,0.040484884825111235,,0.021712413374398533,0,0,0.04155828476789621,0.018850386487691325,0,,0.2249105708607767,0,0.005817274477816351,,,0.013271134528856301,0.013382517103646274,,,0.04167951845721946,0.010682033238177777,0.004471515625710479,0.6298486020553603,0.6714068868232566,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703180,1,2022-11-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9934,10,10.24469,2022-11-15T17:29:00.000Z,2022-11-15T22:35:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0.014237946333986631,0.026875281483151745,0,0.0330187600828742,,0.6794267732491205,0.09739945459037824,,0.044157138737500407,,0.02375662617795906,0,0,0.044230445471781815,0.018833730173138677,0,,0.24286679627940524,0,0.006050047958469632,,,0,0,,,0.04435543910587025,0.011999810287482024,0.004802261205090009,0.6794267732491205,0.7236572187209023,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9938,0,,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,2022-11-30T08:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.013376758982600703,0.05048901428020509,0,0.28751417026193404,,4.853862828274665,0.12054231321523012,,0.6022456970506016,,0.19748659715262795,0,1.0278490360710064,0.35468003982227797,0.133269366223931,0.007994503013393254,,2.294352637864234,0,0,,,0.03981638693511356,0.05322780791953326,,,0,0.06185337570833926,0.002298150319098908,4.853862828274665,6.23639190416795,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9939,5,5.010742,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,2022-11-30T08:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.01827334334904197,0.03798092952424991,0,0.10435917501589122,,2.0688934612257577,0.09660900186968462,,0.2748761711858085,,0.11448576397748195,0,0.2681953193227667,0.13775682909695688,0.05862383505734836,0,,0.984704097610055,0,0.0074292364921152015,,,0.008380089373458327,0.027114389358195736,,,0.04698721473458535,0.02162636972210946,0.005253944443418894,2.0688934612257577,2.4748456096454814,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9940,10,10.02952,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,2022-11-30T08:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,1000,,,0,0.004741201041171074,0.014937646793952443,0.028175571267483115,0,0.06353790396465304,,1.1821505107532075,0.0871235511021269,,0.09514862179530591,,0.037544877243926085,0,0.09608617562011894,0.08301037511598723,0.032649675028892385,0,,0.5662547168233061,0,0.006513862806043577,,,0.008538216044942558,0,,,0.0425874013115123,0,0.004838750777182738,1.1821505107532075,1.3612470614893137,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9941,20,19.65209,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,2022-11-30T08:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.011506328167613647,0.021226680937179464,0,0.04439576553311016,,0.7884977032069946,0.07223639938539558,,0.05361330107342094,,0.0279765717562074,0,0.04738587323777227,0.057430337722988146,0.02144178663541549,0,,0.3572897194568001,0,0.006362129050111505,,,0.027810264568839636,0,,,0.045818890733489645,0,0.004519619598614978,0.7884977032069946,0.8933139141677551,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9942,30,29.31659,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,23705522,1,2022-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,,CX8432,5,,2022-11-26T17:12:00.000Z,2022-11-26T20:44:00.000Z,2023-09-22T07:00:00.000Z,,1000,chris.mackenzie;eva.jordison,1,,,,,,,,,,,0,0,0.009546722310557082,0.010728105249304702,0,0.011012284892417047,,0.12921274428091273,0.021515429210816943,,0,,0,0,0,0.0029879065287153127,0.0038024729862241786,0,,0.040184441053353503,0,0,,,0.001425831288803468,0.005215665280021244,,,0,0.006585261682276966,0,0.12921274428091273,0.13220065080962803,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: hplc metadata qcd by cm
,23717191,1,2022-11-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9935,0,,2022-11-28T18:36:00.000Z,2022-11-28T21:30:00.000Z,2023-09-22T07:00:00.000Z,,1000,isabelle.desmarais;shelby.mccay,1,,,,,,,,,,,0,0.0046032233694711265,0.005321514329631226,0.010186764191167244,0,0.013053614228778581,,0.1971271349517869,0.035367029136958834,,0.013326994584422472,,0.004774910320235621,0,0.007454563420738915,0.006503897186745806,0.0049614627972914315,0,,0.0678667690414653,0,0.003723397482209361,,,0.007780725579800136,0.003768067741597445,,,0,0,0.004315999365018153,0.1971271349517869,0.21108559555927162,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event metadata QC'd by EM.
,23717191,1,2022-11-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9936,5,5.437065,2022-11-28T18:36:00.000Z,2022-11-28T21:30:00.000Z,2023-09-22T07:00:00.000Z,,1000,isabelle.desmarais;shelby.mccay,1,,,,,,,,,,,0,0.006282068596488966,0.008855778273953138,0.01699411683406746,0,0.021341191093548487,,0.40102244363897843,0.04749709760463015,,0.02822832846060344,,0.012867163561140468,0,0.016188035971327255,0.01135083646559149,0.012482017502779233,0,,0.15023529253717022,0,0.0033564203980176286,,,0.0095167463155001,0.005569142301362545,,,0,0,0.004912968389611406,0.40102244363897843,0.42856131607589715,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event metadata QC'd by EM.
,23717191,1,2022-11-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9937,10,10.00398,2022-11-28T18:36:00.000Z,2022-11-28T21:30:00.000Z,2023-09-22T07:00:00.000Z,,1000,isabelle.desmarais;shelby.mccay,1,,,,,,,,,,,0,0.001622724218088008,0.005648831394908642,0.012143141086494674,0,0.017026544459671025,,0.33353735632997206,0.04033742728018212,,0.02356477641590654,,0.012486277089483662,0,0.014052931812859795,0.010481863537158518,0.009469053347804023,0,,0.14260974253458575,0,0.002618689062270177,,,0.003552507665688773,0.0041665072276341865,,,0,0,0.003669870985125023,0.33353735632997206,0.35807215167999035,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event metadata QC'd by EM.
,23717699,1,2022-11-28,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,M,,CX8433,5,6.038669,2022-11-28T20:18:00.000Z,2022-11-28T23:48:00.000Z,2023-09-22T07:00:00.000Z,,1000,chris.mackenzie;eva.jordison,1,,,,,,,,,,,0.008075152958809067,0.008315932613952345,0.012785123537614254,0.03168004166857312,0.0028194191509847036,0.017711797671915896,,0.43392618544617506,0.0626409641519386,,0.03208790664797971,,0.010447042443315442,0,0.014374986147941216,0.012970043741325286,0.013274292459997289,0,,0.1319754806704978,0,0.003105196307999419,,,0.013460396959459877,0.01531184509083354,,,0,0,0.004611922016422769,0.43392618544617506,0.4612712153354415,,USC,Results,Technicianm,,1: event metadata qcd by cm2: hplc metadata qcd by cm
,24426971,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9943,0,,2022-12-06T17:54:00.000Z,2022-12-06T21:57:00.000Z,2023-09-22T07:00:00.000Z,,1000,faye.manning;isabelle.desmarais,1,,,,,,,,,,,0.00893788619937298,0.004742867437663085,0.011677444597232594,0.021878509628969426,0,0.030194976274551918,,0.5135466323298307,0.060292659709571796,,0.04179302811784179,,0.02580509116636605,0,0.01941723378812806,0.014518700958663294,0.016518257942342365,0,,0.2173630129391858,0,0.0029451863323464705,,,0.005377672566366629,0.011834053985388017,,,0,0,0.004399690685728404,0.5135466323298307,0.547482567076622,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,24426971,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9944,5,,2022-12-06T17:54:00.000Z,2022-12-06T21:57:00.000Z,2023-09-22T07:00:00.000Z,,1000,faye.manning;isabelle.desmarais,1,,,,,,,,,,,0.004240794069090326,0.003119476273237476,0.0077904110683957055,0.014252797283845863,0,0.018337837706640128,,0.40463579709675684,0.04217975915867709,,0.03074075347568207,,0.01732256389548109,0,0.015115376339920671,0.013481456607046196,0.013178676057929004,0,,0.1648684557585175,0,0.0022910354723633224,,,0.0041736886327718575,0.00808983885825105,,,0,0,0.0035181439711638824,0.40463579709675684,0.4332326300437237,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,24426971,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9945,10,10.16957,2022-12-06T17:54:00.000Z,2022-12-06T21:57:00.000Z,2023-09-22T07:00:00.000Z,,1000,faye.manning;isabelle.desmarais,1,,,,,,,,,,,0,0.012975813029683899,0.0085724654667045,0.01645470194309217,0,0.025140982100078674,,0.4220856442188358,0.04455363388315571,,0.03159494447264051,,0.01793502558899507,0,0.017515225788852683,0.015515801634012578,0.012620760684437612,0,,0.16373298945414755,0,0.0025983053852803592,,,0.007716050432716645,0.00929641386493419,,,0,0,0.0036102788207276644,0.4220856442188358,0.45511667164170105,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,24426971,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9946,20,20.12221,2022-12-06T17:54:00.000Z,2022-12-06T21:57:00.000Z,2023-09-22T07:00:00.000Z,,1000,faye.manning;isabelle.desmarais,1,,,,,,,,,,,0,0.0016266581232252972,0.007190056975471026,0.012458476329941393,0,0.02507083211267691,,0.37636693517496705,0.04315799918859291,,0.03053235246883991,,0.015114994773337435,0,0.014417949927367345,0.012078027940397492,0.010719093417190894,0,,0.18331243371251002,0,0.0029465508098435417,,,0.004412090245596629,0.005171345821520051,,,0,0,0.0032061135202899175,0.37636693517496705,0.40286291304273186,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,24426973,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,,QX9947,30,27.96944,2022-12-06T18:36:00.000Z,2022-12-15T21:40:00.000Z,,,1000,faye.manning;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: HPLC Metadata QCd by EJ3: Hplc; pom; nut
,24426999,1,2022-12-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9948,0,,2022-12-13T17:38:00.000Z,2022-12-13T20:30:00.000Z,2023-09-22T07:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,,,,0.008102652094880489,0.015547983535025213,0.013197782301833555,0.021407005906295004,0,0.02899784359593047,,0.5118007214121514,0.056884107675813686,,0.041417242809314865,,0.0183162830607759,0,0.020146230508623394,0.016123457834190908,0.01562887261787813,0.001444103508142384,,0.19624785411078083,0,0.0036526733446543523,,,0.012496856344713198,0.0096589653001991,,,0,0,0.004751790222578183,0.5118007214121514,0.5480704097549657,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event metadata QCd by JB
,24426999,1,2022-12-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9949,5,5.67813,2022-12-13T17:38:00.000Z,2022-12-13T20:30:00.000Z,2023-09-22T07:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,,,,0.007650918068944619,0.015788821713979488,0.009308921494296421,0.01738179838834811,0,0.018351915512194873,,0.44653648959355435,0.0494565510916902,,0.0333763647547403,,0.016863877093326735,0,0.013580707077859971,0.0164104834341717,0.01282481435850807,0.0016432432283392203,,0.16978991029195467,0,0.003570953829805476,,,0.009581529792737653,0.0071331665660215125,,,0,0,0.004598347917905938,0.44653648959355435,0.476527680105586,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event metadata QCd by JB
,24426999,1,2022-12-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9950,10,9.880641,2022-12-13T17:38:00.000Z,2022-12-13T20:30:00.000Z,2023-09-22T07:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,,,,0.007839848995839739,0.016089315653383642,0.009029627950478297,0.01778998812777339,0,0.02197369318690791,,0.4202208814224007,0.04928484923086939,,0.032567398186298085,,0.02056123507324576,0,0.016154871252979795,0.015610578792198564,0.012883664895514057,0.0014314093542668487,,0.16194729604321784,0,0.0030139709519811106,,,0.009882650318940523,0.007396105846937855,,,0,0,0.004408968896728768,0.4202208814224007,0.4519863314675791,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event metadata QCd by JB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9951,0,,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-09-22T07:00:00.000Z,,1000,carolyn.prentice;eva.jordison,1,,,,,,,,,,,0.0034443614595956787,0.00826797283246702,0.01619284538463878,0.029943649732087674,0,0.020954266209117993,,0.44037769067767557,0.05475985483968473,,0.030976471525908506,,0.013992055476672937,0,0.01842620242629169,0.018621890855379502,0.011316539499474617,0.0016363353860705386,,0.123334259398254,0,0.0033108668325132146,,,0.008967646012048844,0.0098885906152307,,,0,0,0.0041056379486621546,0.44037769067767557,0.47742578395934676,,USC,Results,Technicianm,,1: HPLC metadata QCd by JB2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9952,5,5.798167,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-09-22T07:00:00.000Z,,1000,carolyn.prentice;eva.jordison,1,,,,,,,,,,,0.008633130993408778,0.012263228672586186,0.014436938958732824,0.02865831665677997,0,0.017406925130816795,,0.46106853827290073,0.06386742089347329,,0.03463090246543273,,0.015178895130495574,0,0.014992872066412215,0.016414885854961835,0.013155656126903243,0.0020582171823874808,,0.14813381985337784,0,0.0043991138809799995,,,0.013294191421051146,0.012789513949053437,,,0,0,0.004852174725673282,0.46106853827290073,0.49247629619427474,,USC,Results,Technicianm,,1: HPLC metadata QCd by JB2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9953,10,,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-09-22T07:00:00.000Z,,1000,carolyn.prentice;eva.jordison,1,,,,,,,,,,,0.006656213361504107,0.008950165626829713,0.008936136075602594,0.014600413736384918,0,0.014565875999613712,,0.3358711338100441,0.05160367586284422,,0.024509593574462144,,0.012053152899431261,0,0.012670523790949139,0.011094488463267924,0.008360550068866573,0,,0.12468557487990999,0,0.0025863553863219144,,,0.01124863531592676,0.00621089108228242,,,0,0,0.003028605609697269,0.3358711338100441,0.35963614606426114,,USC,Results,Technicianm,,1: HPLC metadata QCd by JB2: Event Metadata QCd by KB
