action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,3983248,1,2020-03-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-03-11 07:39:53,2020-03-11 11:15:10,,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10347,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983249,1,2020-03-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-03-11 07:39:53,2020-03-11 11:16:16,2020-08-26 11:19:29,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10348,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32322.15,24334.47,,1,0.381290175,,,0.478840661,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983249,1,2020-03-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-03-11 07:39:53,2020-03-11 11:16:16,2020-08-26 11:39:49,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10349,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18583.6,13743.04,,1,0.231063083,,,0.25470104,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983249,1,2020-03-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-03-11 07:39:53,2020-03-11 11:16:16,2020-08-26 12:26:11,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10353,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19612.29,14292.72,,1,0.253928522,,,0.251264696,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983248,1,2020-03-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-03-11 07:39:53,2020-03-11 11:15:10,,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10354,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983448,1,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:23,2020-08-27 08:57:52,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10144,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18239.26,12892.44,,1,0.255229295,,,0.200469358,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Done in Dark3: Sample QCd by TF"
,3983448,1,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:23,2020-08-27 09:01:21,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10149,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18249.14,12713.14,,1,0.264259761,,,0.185101319,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Done in Dark3: Sample QCd by TF"
,3983448,1,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:23,2020-08-27 09:02:43,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10150,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10838.36,7679.92,,1,0.15076745,,,0.120688473,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Done in Dark3: Sample QCd by TF"
,3983449,1,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:59,2020-08-27 09:03:17,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10154,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19996.07,13687.65,,1,0.301131063,,,0.182675235,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Done in Dark3: Sample QCd by TF"
,3983449,1,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:59,2020-08-27 08:56:50,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10155,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11526.73,8272.09,,1,0.155359536,,,0.137027341,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Done in Dark3: Sample QCd by TF"
,3983449,1,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:59,2020-08-27 08:59:18,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10156,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21253.56,14560.7,,1,0.319482223,,,0.195183067,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Done in Dark3: Sample QCd by TF"
,3983449,2,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:59,2020-08-27 08:58:21,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10359,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20729.56,14347.1,,1,0.304665346,,,0.202449998,,,HAKAI,Results,Technicianm,,"1: Done in Light2: Event QCd by TF3: Sample QCd by TF"
,3983449,2,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:59,2020-08-27 08:57:19,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10364,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12288.99,8413.01,,1,0.185019066,,,0.112348796,,,HAKAI,Results,Technicianm,,"1: Done in Light2: Event QCd by TF3: Sample QCd by TF"
,3983448,2,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:23,2020-08-27 09:00:23,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10369,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6485.6,4638.4,,1,0.088175692,,,0.075774083,,,HAKAI,Results,Technicianm,,"1: Done in Light2: Event QCd by TF3: Sample QCd by TF"
,3983449,2,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:59,2020-08-27 08:55:48,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10370,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21320.18,14567.05,,1,0.322359198,,,0.19253054,,,HAKAI,Results,Technicianm,,"1: Done in Light2: Event QCd by TF3: Sample QCd by TF"
,3983448,2,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:23,2020-08-27 08:54:54,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10374,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22363.65,15433.69,,1,0.33080014,,,0.214722022,,,HAKAI,Results,Technicianm,,"1: Done in Light2: Event QCd by TF3: Sample QCd by TF"
,3983448,2,2020-03-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-03-12 09:33:07,2020-03-12 16:29:23,2020-08-27 08:58:50,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10375,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12725.22,8864.76,,1,0.184278222,,,0.129057282,,,HAKAI,Results,Technicianm,,"1: Done in Light2: Event QCd by TF3: Sample QCd by TF"
,3983552,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-03-13 09:03:46,2020-03-13 11:46:54,2020-08-27 09:04:23,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10145,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47400.52,30500.02,,1,0.806741708,,,0.271317839,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983551,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-03-13 09:03:34,2020-03-13 11:45:41,2020-09-02 11:32:14,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10146,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11077.91,7618.79,,1,0.165120344,,,0.104174866,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983517,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:48:42,2020-09-02 11:29:38,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10147,,,,GF/F,6,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16331.93,10669.23,,1,0.162184655,,,0.064085333,,,HAKAI,Results,Technicianm,,"1: Sample QCd by TF2: Event QCd by TF3: Filtered in the light4: Tube had a small crackin it, only 6mls of acetone left when it came time to analyze"
,3983517,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:48:42,2020-09-02 11:28:04,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10148,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,43145.68,27730.44,,1,0.735843144,,,0.244322298,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983552,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-03-13 09:03:46,2020-03-13 11:46:54,2020-08-26 12:50:26,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10151,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10355.07,7142.32,,1,0.153359926,,,0.099093885,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983551,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-03-13 09:03:34,2020-03-13 11:45:41,2020-09-02 11:31:29,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10152,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,42012.29,26705.04,,1,0.730688264,,,0.213233193,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983518,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:54:50,2020-08-27 08:56:19,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10153,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10918.6,7871.22,,1,0.145466024,,,0.132751625,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983551,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-03-13 09:03:34,2020-03-13 11:45:41,2020-09-02 11:32:57,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10157,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17871.49,12415.41,,1,0.260444797,,,0.178392662,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983518,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:54:50,2020-08-27 09:00:51,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10158,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,23705.59,16063.43,,1,0.364796853,,,0.20298422,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983552,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-03-13 09:03:46,2020-03-13 11:46:54,2020-08-26 11:37:10,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10163,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15219.21,10761.72,,1,0.21277732,,,0.167608496,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983517,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:48:42,2020-09-02 11:30:46,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10345,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14479.98,9851.33,,1,0.220947606,,,0.127259391,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983518,1,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:54:50,2020-08-27 09:01:54,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10346,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,35143.25,22529.03,,1,0.60213706,,,0.194178348,,,HAKAI,Results,Technicianm,,"1: Filtered in the dark2: Event QCd by TF3: Sample QCd by TF"
,3983551,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-03-13 09:03:34,2020-03-13 11:45:41,2020-09-02 11:26:12,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10358,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14902.91,10267.52,,1,0.221269338,,,0.14164839,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983552,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-03-13 09:03:46,2020-03-13 11:46:54,2020-08-26 12:51:01,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10360,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16117.96,11226.85,,1,0.233476077,,,0.163350313,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983552,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-03-13 09:03:46,2020-03-13 11:46:54,2020-08-27 09:04:57,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10361,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12140.01,8377.41,,1,0.179606896,,,0.116502642,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983551,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-03-13 09:03:34,2020-03-13 11:45:41,2020-09-02 11:27:26,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10362,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20860.81,14114.74,,1,0.322022191,,,0.176880112,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983551,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-03-13 09:03:34,2020-03-13 11:45:41,2020-09-02 11:26:50,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10363,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,40658.57,26114.64,,1,0.694251349,,,0.228801716,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983552,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-03-13 09:03:46,2020-03-13 11:46:54,2020-08-26 12:56:04,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10365,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,45383.69,29167.73,,1,0.774065339,,,0.25690283,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983518,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:54:50,2020-08-27 08:23:57,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10366,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20602.65,14111.15,,1,0.309870347,,,0.188905063,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983517,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:48:42,2020-09-02 11:34:26,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10367,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17042.74,11703.31,,1,0.254876535,,,0.158790901,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF3: Filtered in dark"
,3983517,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:48:42,2020-09-02 11:35:03,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10368,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15399.73,10505.68,,1,0.233616417,,,0.13771936,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF3: Filtered in dark"
,3983518,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:54:50,2020-08-27 08:59:50,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10371,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,45065.32,28938.57,,1,0.769806919,,,0.253061317,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983518,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:54:50,2020-08-27 08:55:18,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10372,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14711.96,10122.61,,1,0.219071629,,,0.138724083,,,HAKAI,Results,Technicianm,,"1: Filtered in the light2: Event QCd by TF3: Sample QCd by TF"
,3983517,2,2020-03-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-03-13 08:52:03,2020-03-13 11:48:42,2020-09-02 11:33:39,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10373,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,36652.1,23376.33,,1,0.633716006,,,0.19254823,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF3: Filtered in dark"
,4600171,1,2020-05-21,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-05-21 07:09:01,2020-05-21 10:20:40,2020-08-26 13:10:19,"derek.vanmaanen,lauran.liggan",,CHL13604,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,102633.07,89068.89,,1,0.647483195,,,2.500762845,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600171,1,2020-05-21,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-05-21 07:09:01,2020-05-21 10:20:40,2020-08-26 11:48:39,"derek.vanmaanen,lauran.liggan",,CHL13608,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,83679.33,68747.15,,1,0.712784379,,,1.717165548,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600172,1,2020-05-21,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-05-21 07:09:03,2020-05-21 10:28:08,2020-08-26 13:15:35,"derek.vanmaanen,lauran.liggan",,CHL13609,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,90264.6,74730.96,,1,0.741494942,,,1.89995988,,,HAKAI,Results,Technicianm,,"1: None2: Sample QCd by TF3: Event QCd by TF4: 20 micron filter was dropped on the floor.. None"
,4600171,1,2020-05-21,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-05-21 07:09:01,2020-05-21 10:20:40,2020-08-26 13:11:27,"derek.vanmaanen,lauran.liggan",,CHL13612,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,68845.25,56179.46,,1,0.604598743,,,1.381131207,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600172,1,2020-05-21,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-05-21 07:09:03,2020-05-21 10:28:08,2020-08-26 13:12:35,"derek.vanmaanen,lauran.liggan",,CHL13613,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,83939.3,71503.19,,1,0.593635018,,,1.933730427,,,HAKAI,Results,Technicianm,,"1: None2: Sample QCd by TF3: Event QCd by TF4: 20 micron filter was dropped on the floor.. None"
,4600172,1,2020-05-21,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-05-21 07:09:03,2020-05-21 10:28:08,2020-08-26 13:09:41,"derek.vanmaanen,lauran.liggan",,CHL13617,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,37966.42,32101.93,,1,0.27994016,,,0.854740804,,,HAKAI,Results,Technicianm,,"1: None2: Sample QCd by TF3: Event QCd by TF4: 20 micron filter was dropped on the floor.. None"
,4600335,1,2020-05-22,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-05-22 07:38:58,2020-05-22 10:32:08,2020-08-26 11:49:21,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13600,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,302409.09,200854.6,,1,4.847681591,,,2.25176356,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600335,1,2020-05-22,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-05-22 07:38:58,2020-05-22 10:32:08,2020-08-26 12:52:58,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13601,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,65453.78,46912.75,,1,0.885052052,,,0.773134992,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600335,1,2020-05-22,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-05-22 07:38:58,2020-05-22 10:32:08,2020-08-27 09:08:57,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13605,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12584.45,8738.37,,1,0.183591796,,,0.125276303,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600336,1,2020-05-22,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-05-22 07:38:53,2020-05-22 10:32:59,2020-08-26 12:57:20,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13606,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,261670.45,185064.85,,1,3.656751729,,,2.884585895,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600336,1,2020-05-22,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-05-22 07:38:53,2020-05-22 10:32:59,2020-08-26 12:42:51,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13610,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11566.34,8417.6,,1,0.150304422,,,0.147225679,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600336,1,2020-05-22,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-05-22 07:38:53,2020-05-22 10:32:59,2020-08-26 12:18:43,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13615,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,66033,49619.73,,1,0.783483889,,,0.970384588,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600387,1,2020-05-23,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-05-23 07:36:42,2020-05-23 10:08:03,2020-08-26 11:53:07,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10159,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22801.53,17958.46,,1,0.231182898,,,0.403580268,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600387,1,2020-05-23,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-05-23 07:36:42,2020-05-23 10:08:03,2020-08-26 13:00:58,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10160,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32872.67,25100.29,,1,0.371012876,,,0.51618678,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
