action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9823,0,,2022-05-03 09:36:00,2022-05-03 13:30:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,tyrel.froese,bryn.fedje",1,,,,,,,,1000,,,0,0.017630773,0.00793256,0.019842334,0,0.054001292,,0.992422019,0,,0.084653182,,0,0,0.060945164,0.056094536,0.068659278,0.005257941,,0.487552766,0,0,,,0,0.017304738,,,0,0,0.006340082,0.992422019,1.109461719,,USC,Results,Technicianm,,"1: Event Metadata QCd by RO2: Event QCd by RO3: HPLC metadata QCd by BF"
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9824,5,,2022-05-03 09:36:00,2022-05-03 13:30:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,tyrel.froese,bryn.fedje",1,,,,,,,,1000,,,0,0.014166087,0,0.014417637,0,0.043299024,,0.75615553,0,,0.065592668,,0,0,0.043911012,0.042716316,0.055318878,0.003763032,,0.381294481,0,0,,,0,0.012962987,,,0,0,0.006438668,0.75615553,0.842782857,,USC,Results,Technicianm,,"1: Event Metadata QCd by RO2: Event QCd by RO3: HPLC metadata QCd by BF"
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9825,10,11.57751,2022-05-03 09:36:00,2022-05-03 13:30:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,tyrel.froese,bryn.fedje",1,,,,,,,,1000,,,0,0.022591997,0,0.016803827,0,0.141117771,,2.080000469,0,,0.242118313,,0.049154579,0,0.1928827,0.121262531,0.092595296,0.005391383,,1.137413883,0,0,,,0,0.039851535,,,0,0,0.006360353,2.080000469,2.394145701,,USC,Results,Technicianm,,"1: Event Metadata QCd by RO2: Event QCd by RO3: HPLC metadata QCd by BF"
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9826,0,,2022-05-10 09:27:00,2022-05-10 09:40:00,2022-11-30 00:00:00,,1000,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,,,,,,,1000,,,0.007608713,0.014995914,0,0.012906936,0,0.014610248,,0.338661674,0,,0.025108867,,0,0,0,0.019923785,0.029527989,0.007124365,,0.146899739,0,0,,,0,0.006605209,,,0,0,0.003049037,0.338661674,0.358585459,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9827,5,5.566839,2022-05-10 09:27:00,2022-05-10 09:40:00,2022-11-30 00:00:00,,1000,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,,,,,,,1000,,,0.015059339,0.019544489,0.007693498,0.01615674,0,0.022155495,,0.352102361,0,,0.021681055,,0,0,0,0.021596025,0.042294975,0.010139188,,0.131835966,0,0,,,0,0.010047579,,,0,0,0.004518787,0.352102361,0.373698386,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9828,10,10.29773,2022-05-10 09:27:00,2022-05-10 09:40:00,2022-11-30 00:00:00,,1000,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,,,,,,,1000,,,0.005045817,0.013082792,0.015397469,0.025598315,0,0.022416081,,0.412620408,0,,0.025371962,,0,0,0,0.023278654,0.02671209,0.00731066,,0.16025994,0,0,,,0,0.005329937,,,0,0,0.004393505,0.412620408,0.435899062,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9829,20,20.30839,2022-05-10 09:27:00,2022-05-10 09:40:00,2022-11-30 00:00:00,,1000,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,,,,,,,1000,,,0,0,0,0.010968698,0,0.018579319,,0.302556046,0,,0.022135546,,0,0,0,0.018272712,0.014040492,0,,0.172149111,0,0,,,0,0,,,0,0,0,0.302556046,0.320828757,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9830,30,30.74879,2022-05-10 09:27:00,2022-05-10 09:40:00,,,1000,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22303560,1,2022-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9831,0,,2022-05-17 09:21:00,2022-05-17 12:15:00,2022-11-30 00:00:00,,1000,"rumer.opie,bryn.fedje,eva.jordison",1,,,,,,,,1000,,,0.02508041,0.010803867,0.037434114,0.054640615,0,0.051300904,,1.007533602,0,,0.081971337,,0.00891171,0,0.04532059,0.061709136,0.063338993,0.006368849,,0.384505967,0,0,,,0,0.012975372,,,0,0,0.005988953,1.007533602,1.114563328,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22303560,1,2022-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9832,5,7.280719,2022-05-17 09:21:00,2022-05-17 12:15:00,2022-11-30 00:00:00,,1000,"rumer.opie,bryn.fedje,eva.jordison",1,,,,,,,,1000,,,0.012972264,0.009710878,0.030546649,0.048305849,0,0.043789894,,0.890619666,0,,0.070951487,,0,0,0,0.057956123,0.053114121,0.003815578,,0.333293039,0,0,,,0,0.00882236,,,0,0,0.005818764,0.890619666,0.948575789,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22303560,1,2022-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9833,10,11.71994,2022-05-17 09:21:00,2022-05-17 12:15:00,2022-11-30 00:00:00,,1000,"rumer.opie,bryn.fedje,eva.jordison",1,,,,,,,,1000,,,0,0.003868887,0.032983204,0.037128603,0,0.078014822,,1.172537333,0,,0.094953622,,0.012846182,0,0.062420493,0.075305043,0.047459087,0,,0.541709227,0,0,,,0,0.030941025,,,0,0,0.004076991,1.172537333,1.310262869,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22303994,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9834,0,,2022-05-24 09:37:00,2022-05-24 14:55:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0,0.03444744,0.062699116,0,0.158400667,,3.104615031,0.183701176,,0.28431531,,0,0,0.218093064,0.234021093,0.219679972,0.027433041,,1.379584527,0,0.00869076,,,0.051943265,0.030964956,,,0.096843877,0.028836033,0.017913773,3.104615031,3.556729187,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,22303994,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9835,5,5.311012,2022-05-24 09:37:00,2022-05-24 14:55:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0,0.035532024,0.072680678,0,0.165392513,,3.159982602,0.193115532,,0.274714808,,0,0,0.155615057,0.247592323,0.191891414,0.02557425,,1.378879109,0,0,,,0.062486529,0.064114386,,,0.122947208,0,0.026466024,3.159982602,3.563189983,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,22303994,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9836,10,9.970501,2022-05-24 09:37:00,2022-05-24 14:55:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0,0.169721268,0.242788053,0,0.233421845,,4.613204693,0.157406242,,0.436417216,,0.114286303,0,0.270545331,0.312811449,0.14406571,0.025466731,,1.926849518,0,0,,,0.077422685,0.105645285,,,0,0,0.016350823,4.613204693,5.196561473,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,22303994,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9837,20,21.18123,2022-05-24 09:37:00,2022-05-24 14:55:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0,0.025414313,0.047158013,0,0.047721929,,1.188217792,0.030127789,,0.093536927,,0,0,0.06696551,0.080845348,0.039591384,0.004124681,,0.546907695,0,0,,,0,0.020292619,,,0,0,0.003989965,1.188217792,1.33602865,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,22303994,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9838,30,29.48018,2022-05-24 09:37:00,2022-05-24 14:55:00,,,1000,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9839,0,,2022-05-31 09:38:00,2022-05-31 12:59:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,rumer.opie,zoe.sandwith,jessy.barrette",1,,,,,,,,1000,,,0,0,0.046752352,0.094468758,0,0.048768468,,1.140145768,0.090865333,,0.0678136,,0,0,0.044532914,0.092076605,0.059771704,0.003876817,,0.335352118,0,0,,,0.023102381,0.014226785,,,0,0,0.014183617,1.140145768,1.276755287,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event QC by RO"
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9840,5,7.452689,2022-05-31 09:38:00,2022-05-31 12:59:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,rumer.opie,zoe.sandwith,jessy.barrette",1,,,,,,,,1000,,,0,0,0.06747155,0.114948089,0,0.057421597,,1.442118663,0.089159433,,0.097105202,,0,0,0.070234871,0.109343594,0.054128768,0.003139641,,0.447856557,0,0,,,0.02178197,0.014452024,,,0,0,0.015564417,1.442118663,1.621697128,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event QC by RO"
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9841,10,,2022-05-31 09:38:00,2022-05-31 12:59:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,rumer.opie,zoe.sandwith,jessy.barrette",1,,,,,,,,1000,,,0,0,0.059681416,0.101095098,0,0.049181553,,1.221107969,0.163250274,,0.074005899,,0,0,0.059727637,0.101116488,0.031492008,0,,0.403339246,0,0,,,0.06123214,0.02085768,,,0,0,0.013989646,1.221107969,1.381952095,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event QC by RO"
,22986376,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9842,0,,2022-06-07 09:43:00,2022-06-07 10:00:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,faye.manning",1,,,,,,,,1000,,,0.047324346,0.182071427,0.034014342,0.081728027,0,0.074903692,,1.219487214,0.118461141,,0.07774372,,0.020010731,0,0,0.09166591,0.154343874,0.066253196,,0.388109219,0,0.011648551,,,0,0.067567145,,,0.071724079,0.017413926,0.017969892,1.219487214,1.311153124,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22986376,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9843,5,4.756932,2022-06-07 09:43:00,2022-06-07 10:00:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,faye.manning",1,,,,,,,,1000,,,0.052910493,0.187734796,0.038353697,0.092197902,0,0.073620893,,1.233028614,0.110592833,,0.079316773,,0.024634266,0,0,0.089479091,0.149840618,0.05454316,,0.374193976,0,0.011023352,,,0,0.080054071,,,0.057644434,0.021214879,0.013740747,1.233028614,1.322507705,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22986376,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9844,10,9.862453,2022-06-07 09:43:00,2022-06-07 10:00:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,faye.manning",1,,,,,,,,1000,,,0.095985701,0.165989923,0.127476553,0.238347233,0,0.130646951,,2.606425091,0.162956074,,0.281902097,,0.113174708,0,0.07747573,0.179152416,0.152413357,0.034772365,,0.849206846,0,0.005971194,,,0,0.267873714,,,0.120620679,0.039046192,0.013804723,2.606425091,2.863053238,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22986376,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9845,20,19.4571,2022-06-07 09:43:00,2022-06-07 10:00:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,faye.manning",1,,,,,,,,1000,,,0.028449829,0.047455547,0.033957091,0.061544234,0,0.055063432,,1.086641805,0.088957607,,0.085729028,,0.014344662,0,0,0.077997144,0.046800075,0.007703928,,0.508212924,0,0,,,0.024637287,0.042098578,,,0.075424554,0,0.007549832,1.086641805,1.164638949,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22986376,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9846,30,29.08729,2022-06-07 09:43:00,2022-06-07 10:00:00,,,1000,"isabelle.desmarais,faye.manning",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by JB"
,22986448,1,2022-06-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9847,0,,2022-06-15 09:34:00,2022-06-15 13:49:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0.016470355,0.057998557,0.049326302,0.089930162,0,0.129783826,,1.359668483,0.266615927,,0.069396216,,0.009074058,0,0.03281714,0.104771342,0.081645679,0.007059585,,0.351559578,0,0,,,0.051742526,0.023249052,,,0.186344637,0.057851607,0.068111389,1.359668483,1.497256964,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22986448,1,2022-06-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9848,5,7.128675,2022-06-15 09:34:00,2022-06-15 13:49:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0.115045033,0.099417002,0.157155846,0,0.174990667,,2.25103605,0.432411315,,0.163860317,,0.071569461,0,0.058493776,0.170352855,0.093138309,0.007934848,,0.686821469,0,0,,,0.089699349,0.084858921,,,0.273058075,0.069395599,0.062488571,2.25103605,2.479882681,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,22986448,1,2022-06-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9849,10,9.682697,2022-06-15 09:34:00,2022-06-15 13:49:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0.031003593,0.06201816,0.095335248,0,0.00669914,,1.177796662,0.15878145,,0.070774414,,0.009478982,0,0.036288072,0.08921944,0.036592473,0.003599547,,0.392406607,0,0,,,0.037037653,0.03165953,,,0.103815873,0.019127681,0.021404842,1.177796662,1.303304175,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event Metadata QCd by RO"
,23663080,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9850,0,,2022-06-22 09:22:00,2022-06-22 13:23:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,isabelle.desmarais",1,,,,,,,,1000,,,0.016808516,0.088765159,0.048585027,0.111146862,0,0,,1.148516314,0.14391773,,0.070010332,,0.00984578,0,0,0.089165225,0.065783774,0.017532623,,0.328791369,0,0,,,0,0.026892243,,,0.089951874,0.021754285,0.038053773,1.148516314,1.237681539,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23663080,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9852,5,7.522487,2022-06-22 09:22:00,2022-06-22 13:23:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,isabelle.desmarais",1,,,,,,,,1000,,,0.016624431,0.047299965,0.03749507,0.102394355,0,0,,1.028408536,0.134029853,,0.058138348,,0,0,0.029588398,0.08404663,0.057887245,0.010411174,,0.280150478,0,0,,,0.013056175,0.024007334,,,0.078607785,0.024480307,0.037393818,1.028408536,1.142043564,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23663080,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9851,10,10.33117,2022-06-22 09:22:00,2022-06-22 13:23:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,isabelle.desmarais",1,,,,,,,,1000,,,0.016323119,0.058850041,0.051823978,0.111537242,0,0,,1.207019268,0.160807292,,0.069606646,,0.008569874,0,0.034071952,0.112503247,0.040025007,0.007427278,,0.327182887,0,0,,,0,0.02324003,,,0.093651345,0.020358058,0.041533446,1.207019268,1.353594466,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23663080,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9853,20,20.56936,2022-06-22 09:22:00,2022-06-22 13:23:00,2022-11-30 00:00:00,,1000,"jonathan.bergshoeff,isabelle.desmarais",1,,,,,,,,1000,,,0,0.07365212,0.060128991,0.070425646,0,0,,1.034077558,0.151992803,,0.060115222,,0.006404898,0,0,0.108497203,0.038169289,0.006594346,,0.388624496,0,0,,,0,0.010635576,,,0.123116672,0.015746225,0.043218322,1.034077558,1.142574761,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23663080,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9854,30,30.16596,2022-06-22 09:22:00,2022-06-22 13:23:00,,,1000,"jonathan.bergshoeff,isabelle.desmarais",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23666125,1,2022-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9855,0,,2022-06-30 09:23:00,2022-06-30 11:28:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,eva.jordison,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0.094418906,0.018404997,0.056403588,0,0.164351659,,1.130600606,0.187063314,,0.055458645,,0.0125328,0,0,0.094229382,0.094159462,0.010875788,,0.319633585,0,0,,,0.019747503,0.018143398,,,0.115794247,0.042319508,0.186385324,1.130600606,1.224829988,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23666125,1,2022-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9856,5,5.610577,2022-06-30 09:23:00,2022-06-30 11:28:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,eva.jordison,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0.023040233,0.138619483,0.03154925,0.076649657,0,0.233066477,,1.498356892,0.21582712,,0.076448685,,0.021206436,0,0.038394852,0.126255542,0.100914435,0.007643213,,0.417813511,0,0,,,0.024605398,0.023812727,,,0.140624034,0.054192293,0.254907322,1.498356892,1.663007286,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23666125,1,2022-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9857,10,10.60016,2022-06-30 09:23:00,2022-06-30 11:28:00,2022-11-30 00:00:00,,1000,"isabelle.desmarais,eva.jordison,rumer.opie,zoe.sandwith",1,,,,,,,,1000,,,0,0.090822087,0.047483985,0.085026411,0,0.274802565,,1.820326777,0.339996765,,0.092463886,,0.018059503,0,0.059553626,0.159235915,0.061601267,0.005217336,,0.573191803,0,0,,,0.076276919,0.018719306,,,0.24186915,0.045721634,0.237528221,1.820326777,2.039116318,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23669075,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9858,0,,2022-07-06 10:24:00,2022-07-06 14:24:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,carolyn.prentice",1,,,,,,,,1000,,,0.020017499,0.042610152,0.028359114,0.066573493,0,0.136830047,,1.112523345,0.244055006,,0.072581039,,0.011007804,0,0,0.091781492,0.054948228,0.006982402,,0.219263344,0,0,,,0.052138728,0.005459541,,,0.153075774,0.05367027,0.151784843,1.112523345,1.204304837,,USC,Results,Technicianm,,"1: Event metadata QC'd by JB2: HPLC metadata QCd by BF"
,23669072,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX9859,5,6.76992,2022-07-06 10:38:00,2022-07-06 14:25:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,carolyn.prentice",1,,,,,,,,1000,,,0,0.044994415,0.055613354,0.095568568,0,0.202778639,,1.586212382,0.309187825,,0.081025463,,0.015058883,0,0,0.125539951,0.059687492,0,,0.434340236,0,0,,,0.064327818,0.011139039,,,0.188064423,0.045377106,0.160477212,1.586212382,1.711752333,,USC,Results,Technicianm,,"1: Event metadata QC'd by JB2: HPLC metadata QCd by BF"
,23669072,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX9860,10,11.99004,2022-07-06 10:38:00,2022-07-06 14:25:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,carolyn.prentice",1,,,,,,,,1000,,,0.010909632,0.023536911,0.028065412,0.05877148,0,0.133266749,,1.108641736,0.245044564,,0.053274882,,0.01435208,0,0,0.091287235,0.041278776,0,,0.296092761,0,0,,,0.05740939,0,,,0.156776904,0.034024104,0.127244715,1.108641736,1.199928971,,USC,Results,Technicianm,,"1: Event metadata QC'd by JB2: HPLC metadata QCd by BF"
,23669072,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX9861,20,20.4503,2022-07-06 10:38:00,2022-07-06 14:25:00,2022-11-30 00:00:00,,1000,"eva.jordison,rumer.opie,carolyn.prentice",1,,,,,,,,1000,,,0,0.030536145,0.013211912,0.02897582,0,0.0610195,,0.526802823,0.096590472,,0.024166654,,0,0,0,0.044571153,0.022450144,0,,0.167558678,0,0,,,0.026425617,0,,,0.071919752,0.01292643,0.062149786,0.526802823,0.571373976,,USC,Results,Technicianm,,"1: Event metadata QC'd by JB2: HPLC metadata QCd by BF"
,23669072,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX9862,30,30.35095,2022-07-06 10:38:00,2022-07-06 14:25:00,,,1000,"eva.jordison,rumer.opie,carolyn.prentice",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event metadata QC'd by JB2: HPLC metadata QCd by BF"
,23668415,1,2022-07-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9863,0,,2022-07-12 09:58:00,2022-07-12 14:10:00,2022-11-30 00:00:00,,1000,"carrie.weekes,eva.jordison,jacob.etzkorn,Colleen Kellogg",1,,,,,,,,1000,,,0.008501396,0.135197786,0.01328455,0.029571492,0,0.06229818,,0.615103616,0.105637994,,0.040368511,,0.017756914,0,0,0.060749083,0.046829776,0.008012948,,0.100383599,0,0,,,0.023406202,0,,,0.066713905,0.025004257,0.115531223,0.615103616,0.6758527,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23668415,1,2022-07-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9864,5,7.297324,2022-07-12 09:58:00,2022-07-12 14:10:00,2022-11-30 00:00:00,,1000,"carrie.weekes,eva.jordison,jacob.etzkorn,Colleen Kellogg",1,,,,,,,,1000,,,0,0.107338472,0.023371733,0.045684971,0,0.191992708,,1.21752885,0.326748422,,0.038127715,,0.007807389,0,0,0.11614731,0.050632491,0.005480924,,0.195379412,0,0,,,0.060453976,0,,,0.183866601,0.060002796,0.244279569,1.21752885,1.33367616,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
,23668415,1,2022-07-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9865,10,10.98097,2022-07-12 09:58:00,2022-07-12 14:10:00,2022-11-30 00:00:00,,1000,"carrie.weekes,eva.jordison,jacob.etzkorn,Colleen Kellogg",1,,,,,,,,1000,,,0,0.041147379,0.023926783,0.058305629,0,0.093498522,,0.87396355,0.176172004,,0.043487722,,0,0,0,0.067672213,0.032663582,0,,0.233256589,0,0,,,0.038699108,0.007580041,,,0.104556652,0.024023891,0.085975582,0.87396355,0.941635763,,USC,Results,Technicianm,,"1: HPLC metadata QCd by BF2: Event metadata QCd by EJ"
